Date,Year,DOY,year_DOY,NEE
2009.418033,2009,153,2009_153,-0.766143314
2009.420765,2009,154,2009_154,-1.367370765
2009.423497,2009,155,2009_155,-1.132028746
2009.42623,2009,156,2009_156,-0.700988813
2009.428962,2009,157,2009_157,-0.599307263
2009.431694,2009,158,2009_158,-1.294625624
2009.434426,2009,159,2009_159,-1.017845721
2009.437158,2009,160,2009_160,-1.274680641
2009.439891,2009,161,2009_161,-1.33674456
2009.442623,2009,162,2009_162,-1.934266547
2009.445355,2009,163,2009_163,-1.648450183
2009.448087,2009,164,2009_164,-0.203849941
2009.45082,2009,165,2009_165,-1.458728138
2009.453552,2009,166,2009_166,-1.772850332
2009.456284,2009,167,2009_167,-1.483222936
2009.459016,2009,168,2009_168,-1.391115055
2009.461749,2009,169,2009_169,-1.68177516
2009.464481,2009,170,2009_170,-1.997868275
2009.467213,2009,171,2009_171,-2.272325528
2009.469945,2009,172,2009_172,-1.883761635
2009.472678,2009,173,2009_173,-2.325477949
2009.47541,2009,174,2009_174,-2.336255337
2009.478142,2009,175,2009_175,-1.75718773
2009.480874,2009,176,2009_176,-0.590162265
2009.483607,2009,177,2009_177,-1.203621578
2009.486339,2009,178,2009_178,-2.44843585
2009.489071,2009,179,2009_179,-1.891237528
2009.491803,2009,180,2009_180,-1.564014483
2009.494536,2009,181,2009_181,-2.190271388
2009.497268,2009,182,2009_182,-1.992283677
2009.5,2009,183,2009_183,-2.323836761
2009.502732,2009,184,2009_184,-2.3518736
2009.505464,2009,185,2009_185,-2.345015787
2009.508197,2009,186,2009_186,-2.180564979
2009.510929,2009,187,2009_187,-1.598558013
2009.513661,2009,188,2009_188,-1.27742848
2009.516393,2009,189,2009_189,-0.41845702
2009.519126,2009,190,2009_190,-1.067437446
2009.521858,2009,191,2009_191,-1.345011866
2009.52459,2009,192,2009_192,-1.481702112
2009.527322,2009,193,2009_193,-1.290796493
2009.530055,2009,194,2009_194,-1.439324701
2009.532787,2009,195,2009_195,-2.331387125
2009.535519,2009,196,2009_196,-2.285775447
2009.538251,2009,197,2009_197,-2.434639479
2009.540984,2009,198,2009_198,-1.911077371
2009.543716,2009,199,2009_199,-1.883068943
2009.546448,2009,200,2009_200,-1.509298255
2009.54918,2009,201,2009_201,-2.556860351
2009.551913,2009,202,2009_202,-2.441978196
2009.554645,2009,203,2009_203,-0.99414474
2009.557377,2009,204,2009_204,-2.200319873
2009.560109,2009,205,2009_205,-0.737280448
2009.562842,2009,206,2009_206,-1.184584231
2009.565574,2009,207,2009_207,-0.530226552
2009.568306,2009,208,2009_208,-0.987608151
2009.571038,2009,209,2009_209,-1.106932806
2009.57377,2009,210,2009_210,-0.96706528
2009.576503,2009,211,2009_211,-0.163847074
2009.579235,2009,212,2009_212,-1.672330791
2009.581967,2009,213,2009_213,-0.790184707
2009.584699,2009,214,2009_214,-1.091420008
2009.587432,2009,215,2009_215,-0.944410887
2009.590164,2009,216,2009_216,-1.344152962
2009.592896,2009,217,2009_217,-1.925797517
2009.595628,2009,218,2009_218,-1.437069109
2009.598361,2009,219,2009_219,-0.411007614
2009.601093,2009,220,2009_220,0.108891599
2009.603825,2009,221,2009_221,0.007810147
2009.606557,2009,222,2009_222,-0.787513819
2009.60929,2009,223,2009_223,-0.751991784
2009.612022,2009,224,2009_224,-1.522306411
2009.614754,2009,225,2009_225,-0.454027921
2009.617486,2009,226,2009_226,0.170820252
2009.620219,2009,227,2009_227,-0.418196592
2009.622951,2009,228,2009_228,-0.405296305
2009.625683,2009,229,2009_229,0.028598076
2009.628415,2009,230,2009_230,-0.225405891
2009.631148,2009,231,2009_231,-0.261646864
2009.63388,2009,232,2009_232,-0.240470729
2009.636612,2009,233,2009_233,0.16133642
2009.639344,2009,234,2009_234,-0.26587203
2009.642077,2009,235,2009_235,-0.574692828
2009.644809,2009,236,2009_236,-1.272479731
2009.647541,2009,237,2009_237,1.772962214
2009.650273,2009,238,2009_238,-2.25653658
2009.653005,2009,239,2009_239,-0.454495175
2009.655738,2009,240,2009_240,-0.454479298
2009.65847,2009,241,2009_241,-0.454463307
2009.661202,2009,242,2009_242,-0.454447201
2009.663934,2009,243,2009_243,-0.454430978
2009.666667,2009,244,2009_244,-0.009467139
2010.418033,2010,153,2010_153,0.867871707
2010.420765,2010,154,2010_154,-0.560379784
2010.423497,2010,155,2010_155,-0.308487917
2010.42623,2010,156,2010_156,0.183870929
2010.428962,2010,157,2010_157,-0.318455565
2010.431694,2010,158,2010_158,-0.382029313
2010.434426,2010,159,2010_159,-0.68575477
2010.437158,2010,160,2010_160,-0.374811086
2010.439891,2010,161,2010_161,-0.56128415
2010.442623,2010,162,2010_162,-0.971596431
2010.445355,2010,163,2010_163,-1.273592781
2010.448087,2010,164,2010_164,-1.096647792
2010.45082,2010,165,2010_165,-0.889666002
2010.453552,2010,166,2010_166,-0.6277764
2010.456284,2010,167,2010_167,-0.949425239
2010.459016,2010,168,2010_168,-1.483558337
2010.461749,2010,169,2010_169,-1.530752612
2010.464481,2010,170,2010_170,-1.599407127
2010.467213,2010,171,2010_171,-1.614651919
2010.469945,2010,172,2010_172,-2.031620091
2010.472678,2010,173,2010_173,-1.752975127
2010.47541,2010,174,2010_174,-2.010153218
2010.478142,2010,175,2010_175,-2.015854717
2010.480874,2010,176,2010_176,-1.968844465
2010.483607,2010,177,2010_177,-2.212138095
2010.486339,2010,178,2010_178,-1.546503825
2010.489071,2010,179,2010_179,-1.568843168
2010.491803,2010,180,2010_180,-1.804374213
2010.494536,2010,181,2010_181,-2.182695479
2010.497268,2010,182,2010_182,-2.280750023
2010.5,2010,183,2010_183,-0.725654863
2010.502732,2010,184,2010_184,-2.043388044
2010.505464,2010,185,2010_185,-0.201024995
2010.508197,2010,186,2010_186,-0.8543599
2010.510929,2010,187,2010_187,-0.541487228
2010.513661,2010,188,2010_188,-1.60095913
2010.516393,2010,189,2010_189,-1.080950576
2010.519126,2010,190,2010_190,-2.087204356
2010.521858,2010,191,2010_191,-1.427486492
2010.52459,2010,192,2010_192,-1.91525654
2010.527322,2010,193,2010_193,-2.454094373
2010.530055,2010,194,2010_194,-1.961994697
2010.532787,2010,195,2010_195,-2.003042118
2010.535519,2010,196,2010_196,-1.165808038
2010.538251,2010,197,2010_197,-0.838395492
2010.540984,2010,198,2010_198,-1.066352449
2010.543716,2010,199,2010_199,-0.585537112
2010.546448,2010,200,2010_200,-1.52792195
2010.54918,2010,201,2010_201,-1.805694043
2010.551913,2010,202,2010_202,-1.282287478
2010.554645,2010,203,2010_203,-2.093927682
2010.557377,2010,204,2010_204,-1.95487869
2010.560109,2010,205,2010_205,-1.305241481
2010.562842,2010,206,2010_206,-1.95721781
2010.565574,2010,207,2010_207,-1.692908937
2010.568306,2010,208,2010_208,-1.265553843
2010.571038,2010,209,2010_209,-0.131321343
2010.57377,2010,210,2010_210,-1.466721562
2010.576503,2010,211,2010_211,-1.376600829
2010.579235,2010,212,2010_212,-1.381602875
2010.581967,2010,213,2010_213,-0.332555269
2010.584699,2010,214,2010_214,-1.348051163
2010.587432,2010,215,2010_215,-1.266795293
2010.590164,2010,216,2010_216,-0.356624761
2010.592896,2010,217,2010_217,0.607024228
2010.595628,2010,218,2010_218,-0.668022993
2010.598361,2010,219,2010_219,-0.354544416
2010.601093,2010,220,2010_220,-1.04962001
2010.603825,2010,221,2010_221,-0.469650888
2010.606557,2010,222,2010_222,-1.737869183
2010.60929,2010,223,2010_223,-0.886838255
2010.612022,2010,224,2010_224,-0.979815511
2010.614754,2010,225,2010_225,-1.267724715
2010.617486,2010,226,2010_226,-1.093951583
2010.620219,2010,227,2010_227,-0.177997394
2010.622951,2010,228,2010_228,0.162623092
2010.625683,2010,229,2010_229,-0.804679512
2010.628415,2010,230,2010_230,0.493559643
2010.631148,2010,231,2010_231,0.077365966
2010.63388,2010,232,2010_232,-0.3349936
2010.636612,2010,233,2010_233,-0.299554617
2010.639344,2010,234,2010_234,-1.44740562
2010.642077,2010,235,2010_235,-0.894991941
2010.644809,2010,236,2010_236,-0.915870735
2010.647541,2010,237,2010_237,-0.785624169
2010.650273,2010,238,2010_238,-0.543530553
2010.653005,2010,239,2010_239,-0.458052432
2010.655738,2010,240,2010_240,-0.484353835
2010.65847,2010,241,2010_241,-0.383594632
2010.661202,2010,242,2010_242,-0.115738016
2010.663934,2010,243,2010_243,-0.440386965
2010.666667,2010,244,2010_244,NA
2011.418033,2011,153,2011_153,NA
2011.420765,2011,154,2011_154,NA
2011.423497,2011,155,2011_155,NA
2011.42623,2011,156,2011_156,NA
2011.428962,2011,157,2011_157,NA
2011.431694,2011,158,2011_158,NA
2011.434426,2011,159,2011_159,NA
2011.437158,2011,160,2011_160,NA
2011.439891,2011,161,2011_161,NA
2011.442623,2011,162,2011_162,NA
2011.445355,2011,163,2011_163,NA
2011.448087,2011,164,2011_164,NA
2011.45082,2011,165,2011_165,NA
2011.453552,2011,166,2011_166,NA
2011.456284,2011,167,2011_167,NA
2011.459016,2011,168,2011_168,NA
2011.461749,2011,169,2011_169,NA
2011.464481,2011,170,2011_170,NA
2011.467213,2011,171,2011_171,NA
2011.469945,2011,172,2011_172,NA
2011.472678,2011,173,2011_173,NA
2011.47541,2011,174,2011_174,NA
2011.478142,2011,175,2011_175,NA
2011.480874,2011,176,2011_176,NA
2011.483607,2011,177,2011_177,NA
2011.486339,2011,178,2011_178,NA
2011.489071,2011,179,2011_179,NA
2011.491803,2011,180,2011_180,NA
2011.494536,2011,181,2011_181,NA
2011.497268,2011,182,2011_182,NA
2011.5,2011,183,2011_183,NA
2011.502732,2011,184,2011_184,NA
2011.505464,2011,185,2011_185,NA
2011.508197,2011,186,2011_186,NA
2011.510929,2011,187,2011_187,NA
2011.513661,2011,188,2011_188,NA
2011.516393,2011,189,2011_189,NA
2011.519126,2011,190,2011_190,NA
2011.521858,2011,191,2011_191,NA
2011.52459,2011,192,2011_192,NA
2011.527322,2011,193,2011_193,NA
2011.530055,2011,194,2011_194,NA
2011.532787,2011,195,2011_195,NA
2011.535519,2011,196,2011_196,NA
2011.538251,2011,197,2011_197,NA
2011.540984,2011,198,2011_198,NA
2011.543716,2011,199,2011_199,NA
2011.546448,2011,200,2011_200,NA
2011.54918,2011,201,2011_201,NA
2011.551913,2011,202,2011_202,NA
2011.554645,2011,203,2011_203,NA
2011.557377,2011,204,2011_204,NA
2011.560109,2011,205,2011_205,NA
2011.562842,2011,206,2011_206,NA
2011.565574,2011,207,2011_207,NA
2011.568306,2011,208,2011_208,NA
2011.571038,2011,209,2011_209,NA
2011.57377,2011,210,2011_210,NA
2011.576503,2011,211,2011_211,NA
2011.579235,2011,212,2011_212,NA
2011.581967,2011,213,2011_213,NA
2011.584699,2011,214,2011_214,NA
2011.587432,2011,215,2011_215,NA
2011.590164,2011,216,2011_216,NA
2011.592896,2011,217,2011_217,NA
2011.595628,2011,218,2011_218,NA
2011.598361,2011,219,2011_219,NA
2011.601093,2011,220,2011_220,NA
2011.603825,2011,221,2011_221,NA
2011.606557,2011,222,2011_222,NA
2011.60929,2011,223,2011_223,NA
2011.612022,2011,224,2011_224,NA
2011.614754,2011,225,2011_225,NA
2011.617486,2011,226,2011_226,NA
2011.620219,2011,227,2011_227,NA
2011.622951,2011,228,2011_228,NA
2011.625683,2011,229,2011_229,NA
2011.628415,2011,230,2011_230,NA
2011.631148,2011,231,2011_231,NA
2011.63388,2011,232,2011_232,NA
2011.636612,2011,233,2011_233,NA
2011.639344,2011,234,2011_234,NA
2011.642077,2011,235,2011_235,NA
2011.644809,2011,236,2011_236,NA
2011.647541,2011,237,2011_237,NA
2011.650273,2011,238,2011_238,NA
2011.653005,2011,239,2011_239,NA
2011.655738,2011,240,2011_240,NA
2011.65847,2011,241,2011_241,NA
2011.661202,2011,242,2011_242,NA
2011.663934,2011,243,2011_243,NA
2011.666667,2011,244,2011_244,NA
2012.418033,2012,153,2012_153,-0.30293788
2012.420765,2012,154,2012_154,-0.328842358
2012.423497,2012,155,2012_155,-0.130294967
2012.42623,2012,156,2012_156,-0.6996878
2012.428962,2012,157,2012_157,-1.06580433
2012.431694,2012,158,2012_158,-1.060917656
2012.434426,2012,159,2012_159,-1.130809377
2012.437158,2012,160,2012_160,-0.744430651
2012.439891,2012,161,2012_161,-0.702146598
2012.442623,2012,162,2012_162,-0.493569494
2012.445355,2012,163,2012_163,-0.779658378
2012.448087,2012,164,2012_164,-1.278951258
2012.45082,2012,165,2012_165,-1.239588429
2012.453552,2012,166,2012_166,-0.985135659
2012.456284,2012,167,2012_167,-0.850912907
2012.459016,2012,168,2012_168,-1.056733046
2012.461749,2012,169,2012_169,-0.748621157
2012.464481,2012,170,2012_170,-0.570072083
2012.467213,2012,171,2012_171,-1.088585733
2012.469945,2012,172,2012_172,-1.799309161
2012.472678,2012,173,2012_173,-1.921679783
2012.47541,2012,174,2012_174,-2.045010821
2012.478142,2012,175,2012_175,-1.382558966
2012.480874,2012,176,2012_176,-1.345705047
2012.483607,2012,177,2012_177,-2.065424985
2012.486339,2012,178,2012_178,-1.985255447
2012.489071,2012,179,2012_179,-1.079798123
2012.491803,2012,180,2012_180,-2.393843396
2012.494536,2012,181,2012_181,-2.309272588
2012.497268,2012,182,2012_182,-1.565985436
2012.5,2012,183,2012_183,-2.240050881
2012.502732,2012,184,2012_184,-2.589085142
2012.505464,2012,185,2012_185,-2.182833226
2012.508197,2012,186,2012_186,-2.888315766
2012.510929,2012,187,2012_187,-2.478158458
2012.513661,2012,188,2012_188,-2.358132505
2012.516393,2012,189,2012_189,-1.517684967
2012.519126,2012,190,2012_190,-1.829797562
2012.521858,2012,191,2012_191,-2.103553088
2012.52459,2012,192,2012_192,-2.205881114
2012.527322,2012,193,2012_193,-1.475896258
2012.530055,2012,194,2012_194,-1.065636514
2012.532787,2012,195,2012_195,-1.106691565
2012.535519,2012,196,2012_196,-2.075913377
2012.538251,2012,197,2012_197,-0.804639463
2012.540984,2012,198,2012_198,-0.438875171
2012.543716,2012,199,2012_199,-1.095635957
2012.546448,2012,200,2012_200,-2.230130883
2012.54918,2012,201,2012_201,-0.869830598
2012.551913,2012,202,2012_202,-0.378159955
2012.554645,2012,203,2012_203,-1.992561458
2012.557377,2012,204,2012_204,-1.141636053
2012.560109,2012,205,2012_205,-0.959856898
2012.562842,2012,206,2012_206,-1.954067237
2012.565574,2012,207,2012_207,-1.370924622
2012.568306,2012,208,2012_208,-1.295304394
2012.571038,2012,209,2012_209,-0.963617798
2012.57377,2012,210,2012_210,-1.009478529
2012.576503,2012,211,2012_211,-1.629109128
2012.579235,2012,212,2012_212,-1.389333529
2012.581967,2012,213,2012_213,-1.987162922
2012.584699,2012,214,2012_214,-1.004243801
2012.587432,2012,215,2012_215,-0.330658981
2012.590164,2012,216,2012_216,-1.402252627
2012.592896,2012,217,2012_217,-1.124679952
2012.595628,2012,218,2012_218,0.397554474
2012.598361,2012,219,2012_219,-1.111438979
2012.601093,2012,220,2012_220,-0.965272108
2012.603825,2012,221,2012_221,-1.481227126
2012.606557,2012,222,2012_222,-0.676309624
2012.60929,2012,223,2012_223,-0.281745149
2012.612022,2012,224,2012_224,-1.811006821
2012.614754,2012,225,2012_225,-1.201339585
2012.617486,2012,226,2012_226,-0.398181028
2012.620219,2012,227,2012_227,-0.039620398
2012.622951,2012,228,2012_228,-0.28811765
2012.625683,2012,229,2012_229,-0.288853475
2012.628415,2012,230,2012_230,-0.309115407
2012.631148,2012,231,2012_231,-0.176008831
2012.63388,2012,232,2012_232,-0.316907104
2012.636612,2012,233,2012_233,-0.10051631
2012.639344,2012,234,2012_234,-0.391413509
2012.642077,2012,235,2012_235,-0.32564495
2012.644809,2012,236,2012_236,0.038793634
2012.647541,2012,237,2012_237,0.153546184
2012.650273,2012,238,2012_238,-0.543076363
2012.653005,2012,239,2012_239,0.368328998
2012.655738,2012,240,2012_240,0.076231213
2012.65847,2012,241,2012_241,0.193249351
2012.661202,2012,242,2012_242,0.548683639
2012.663934,2012,243,2012_243,0.27593563
2012.666667,2012,244,2012_244,0.021963358
