Date,Time,Year,DOY,NEE,NDVI
2008.002732,1,2008,1,,
2008.005464,2,2008,2,,
2008.008197,3,2008,3,,
2008.010929,4,2008,4,,
2008.013661,5,2008,5,,
2008.016393,6,2008,6,,
2008.019126,7,2008,7,,
2008.021858,8,2008,8,,
2008.02459,9,2008,9,,
2008.027322,10,2008,10,,
2008.030055,11,2008,11,,
2008.032787,12,2008,12,,
2008.035519,13,2008,13,,
2008.038251,14,2008,14,,
2008.040984,15,2008,15,,
2008.043716,16,2008,16,,
2008.046448,17,2008,17,,
2008.04918,18,2008,18,,
2008.051913,19,2008,19,,
2008.054645,20,2008,20,,
2008.057377,21,2008,21,,
2008.060109,22,2008,22,,
2008.062842,23,2008,23,,
2008.065574,24,2008,24,,
2008.068306,25,2008,25,,
2008.071038,26,2008,26,,
2008.07377,27,2008,27,,
2008.076503,28,2008,28,,
2008.079235,29,2008,29,,
2008.081967,30,2008,30,,
2008.084699,31,2008,31,,
2008.087432,32,2008,32,,
2008.090164,33,2008,33,,
2008.092896,34,2008,34,,
2008.095628,35,2008,35,,
2008.098361,36,2008,36,,
2008.101093,37,2008,37,,
2008.103825,38,2008,38,,
2008.106557,39,2008,39,,
2008.10929,40,2008,40,,
2008.112022,41,2008,41,,
2008.114754,42,2008,42,,
2008.117486,43,2008,43,,
2008.120219,44,2008,44,,
2008.122951,45,2008,45,,
2008.125683,46,2008,46,,
2008.128415,47,2008,47,,
2008.131148,48,2008,48,,
2008.13388,49,2008,49,,
2008.136612,50,2008,50,,
2008.139344,51,2008,51,,
2008.142077,52,2008,52,,
2008.144809,53,2008,53,,
2008.147541,54,2008,54,,
2008.150273,55,2008,55,,
2008.153005,56,2008,56,,
2008.155738,57,2008,57,,
2008.15847,58,2008,58,,
2008.161202,59,2008,59,,
2008.163934,60,2008,60,,
2008.166667,61,2008,61,,
2008.169399,62,2008,62,,
2008.172131,63,2008,63,,
2008.174863,64,2008,64,,
2008.177596,65,2008,65,,
2008.180328,66,2008,66,,
2008.18306,67,2008,67,,
2008.185792,68,2008,68,,
2008.188525,69,2008,69,,
2008.191257,70,2008,70,,
2008.193989,71,2008,71,,
2008.196721,72,2008,72,,
2008.199454,73,2008,73,,
2008.202186,74,2008,74,,
2008.204918,75,2008,75,,
2008.20765,76,2008,76,,
2008.210383,77,2008,77,,
2008.213115,78,2008,78,,
2008.215847,79,2008,79,,
2008.218579,80,2008,80,,
2008.221311,81,2008,81,,
2008.224044,82,2008,82,,
2008.226776,83,2008,83,,
2008.229508,84,2008,84,,
2008.23224,85,2008,85,,
2008.234973,86,2008,86,,
2008.237705,87,2008,87,,
2008.240437,88,2008,88,,
2008.243169,89,2008,89,,
2008.245902,90,2008,90,,
2008.248634,91,2008,91,,
2008.251366,92,2008,92,,
2008.254098,93,2008,93,,
2008.256831,94,2008,94,,
2008.259563,95,2008,95,,
2008.262295,96,2008,96,,
2008.265027,97,2008,97,,
2008.26776,98,2008,98,,
2008.270492,99,2008,99,,
2008.273224,100,2008,100,,
2008.275956,101,2008,101,,
2008.278689,102,2008,102,,
2008.281421,103,2008,103,,
2008.284153,104,2008,104,,
2008.286885,105,2008,105,,
2008.289617,106,2008,106,,
2008.29235,107,2008,107,,
2008.295082,108,2008,108,,
2008.297814,109,2008,109,,
2008.300546,110,2008,110,,
2008.303279,111,2008,111,,
2008.306011,112,2008,112,,
2008.308743,113,2008,113,,
2008.311475,114,2008,114,,
2008.314208,115,2008,115,,
2008.31694,116,2008,116,,
2008.319672,117,2008,117,,
2008.322404,118,2008,118,,
2008.325137,119,2008,119,,
2008.327869,120,2008,120,,
2008.330601,121,2008,121,,
2008.333333,122,2008,122,,
2008.336066,123,2008,123,,
2008.338798,124,2008,124,,
2008.34153,125,2008,125,,
2008.344262,126,2008,126,,
2008.346995,127,2008,127,,
2008.349727,128,2008,128,,
2008.352459,129,2008,129,,
2008.355191,130,2008,130,,
2008.357923,131,2008,131,,
2008.360656,132,2008,132,,
2008.363388,133,2008,133,,
2008.36612,134,2008,134,,
2008.368852,135,2008,135,,
2008.371585,136,2008,136,,
2008.374317,137,2008,137,,
2008.377049,138,2008,138,,
2008.379781,139,2008,139,,
2008.382514,140,2008,140,,
2008.385246,141,2008,141,,
2008.387978,142,2008,142,,
2008.39071,143,2008,143,,
2008.393443,144,2008,144,,
2008.396175,145,2008,145,,
2008.398907,146,2008,146,,
2008.401639,147,2008,147,,
2008.404372,148,2008,148,,
2008.407104,149,2008,149,,
2008.409836,150,2008,150,,
2008.412568,151,2008,151,,
2008.415301,152,2008,152,,
2008.418033,153,2008,153,,
2008.420765,154,2008,154,,
2008.423497,155,2008,155,,
2008.42623,156,2008,156,,
2008.428962,157,2008,157,0.647529087,0.031155902
2008.431694,158,2008,158,0.573886286,0.030321362
2008.434426,159,2008,159,0.564639524,0.033128012
2008.437158,160,2008,160,0.453481214,0.030973374
2008.439891,161,2008,161,0.606754812,0.031364012
2008.442623,162,2008,162,0.582944296,0.033535575
2008.445355,163,2008,163,0.452337327,0.030939248
2008.448087,164,2008,164,0.454149902,0.030230513
2008.45082,165,2008,165,0.453560892,0.029432528
2008.453552,166,2008,166,0.454562972,0.031364105
2008.456284,167,2008,167,0.56210364,0.031176613
2008.459016,168,2008,168,0.452847903,0.033072218
2008.461749,169,2008,169,0.587267595,0.029409017
2008.464481,170,2008,170,0.452981582,0.034268422
2008.467213,171,2008,171,0.45680824,0.03477069
2008.469945,172,2008,172,0.45387447,0.030329862
2008.472678,173,2008,173,0.453969939,0.031315965
2008.47541,174,2008,174,0.455252344,0.028099635
2008.478142,175,2008,175,0.455077098,0.030380694
2008.480874,176,2008,176,0.456412016,0.029422825
2008.483607,177,2008,177,0.618003757,0.03022461
2008.486339,178,2008,178,0.454757155,0.027172593
2008.489071,179,2008,179,0.45675475,0.026223943
2008.491803,180,2008,180,0.455684533,0.02293508
2008.494536,181,2008,181,0.456640828,0.0280057
2008.497268,182,2008,182,0.45615888,0.025799849
2008.5,183,2008,183,0.4547243,0.022528605
2008.502732,184,2008,184,0.457414619,0.022948401
2008.505464,185,2008,185,0.455839429,0.024266101
2008.508197,186,2008,186,0.456444698,0.024369778
2008.510929,187,2008,187,0.456368596,0.023205394
2008.513661,188,2008,188,0.458405887,0.023012069
2008.516393,189,2008,189,0.455597395,0.024242028
2008.519126,190,2008,190,0.452514621,0.018246126
2008.521858,191,2008,191,0.457056043,0.021488898
2008.52459,192,2008,192,0.453012867,0.019626775
2008.527322,193,2008,193,0.456902559,0.025090042
2008.530055,194,2008,194,0.457039639,0.022531317
2008.532787,195,2008,195,0.455409701,0.024036474
2008.535519,196,2008,196,0.454859052,0.020323795
2008.538251,197,2008,197,0.453469029,0.023133158
2008.540984,198,2008,198,0.568609205,0.020772991
2008.543716,199,2008,199,0.599161817,0.017784426
2008.546448,200,2008,200,0.726027251,0.021897942
2008.54918,201,2008,201,0.458715675,0.02129708
2008.551913,202,2008,202,0.453590693,0.021784226
2008.554645,203,2008,203,0.764408869,0.020999521
2008.557377,204,2008,204,0.846894574,0.02082407
2008.560109,205,2008,205,0.766733552,0.017249505
2008.562842,206,2008,206,0.457555417,0.020340956
2008.565574,207,2008,207,0.453739066,0.022000157
2008.568306,208,2008,208,0.454233465,0.022291214
2008.571038,209,2008,209,0.456333563,0.0206299
2008.57377,210,2008,210,0.454175988,0.02233348
2008.576503,211,2008,211,0.718215878,0.016097951
2008.579235,212,2008,212,0.813455929,0.019262283
2008.581967,213,2008,213,0.883311952,0.017588735
2008.584699,214,2008,214,0.453387171,0.02255099
2008.587432,215,2008,215,0.967838759,0.019918821
2008.590164,216,2008,216,0.453925443,0.02239846
2008.592896,217,2008,217,0.45257777,0.019750835
2008.595628,218,2008,218,0.813016104,0.018659513
2008.598361,219,2008,219,0.67108091,0.018232757
2008.601093,220,2008,220,0.656941751,0.020906993
2008.603825,221,2008,221,0.809449651,0.019609423
2008.606557,222,2008,222,0.855339649,0.02053687
2008.60929,223,2008,223,0.822651489,0.01987723
2008.612022,224,2008,224,0.558341697,0.021526194
2008.614754,225,2008,225,0.452987794,0.023068622
2008.617486,226,2008,226,0.617158108,0.021750382
2008.620219,227,2008,227,0.624794248,0.021914694
2008.622951,228,2008,228,0.575674646,0.020842743
2008.625683,229,2008,229,0.615445642,0.021065247
2008.628415,230,2008,230,0.599547802,0.024070893
2008.631148,231,2008,231,0.929965753,0.021801744
2008.63388,232,2008,232,0.833643227,0.021027411
2008.636612,233,2008,233,0.631610314,0.02547509
2008.639344,234,2008,234,0.659655852,0.025394999
2008.642077,235,2008,235,0.710901347,0.021550343
2008.644809,236,2008,236,0.682304955,0.024955558
2008.647541,237,2008,237,0.453491838,0.025210073
2008.650273,238,2008,238,0.738004331,0.023544242
2008.653005,239,2008,239,0.686480153,0.022914277
2008.655738,240,2008,240,0.682650962,0.02343797
2008.65847,241,2008,241,0.717832837,0.024362142
2008.661202,242,2008,242,0.705227381,0.023571463
2008.663934,243,2008,243,0.628384768,0.023900056
2008.666667,244,2008,244,0.581143103,0.023944553
2008.669399,245,2008,245,0.925935507,0.023735759
2008.672131,246,2008,246,0.908481186,0.023900056
2008.674863,247,2008,247,0.697508157,0.029164105
2008.677596,248,2008,248,0.770387707,0.029164105
2008.680328,249,2008,249,0.694886347,0.029164105
2008.68306,250,2008,250,0.626823135,0.029164105
2008.685792,251,2008,251,0.858168211,0.029164105
2008.688525,252,2008,252,,0.035926222
2008.691257,253,2008,253,,0.038975282
2008.693989,254,2008,254,,0.050776023
2008.696721,255,2008,255,,0.050645122
2008.699454,256,2008,256,,
2008.702186,257,2008,257,,
2008.704918,258,2008,258,,
2008.70765,259,2008,259,,
2008.710383,260,2008,260,,
2008.713115,261,2008,261,,
2008.715847,262,2008,262,,
2008.718579,263,2008,263,,
2008.721311,264,2008,264,,
2008.724044,265,2008,265,,
2008.726776,266,2008,266,,
2008.729508,267,2008,267,,
2008.73224,268,2008,268,,
2008.734973,269,2008,269,,
2008.737705,270,2008,270,,
2008.740437,271,2008,271,,
2008.743169,272,2008,272,,
2008.745902,273,2008,273,,
2008.748634,274,2008,274,,
2008.751366,275,2008,275,,
2008.754098,276,2008,276,,
2008.756831,277,2008,277,,
2008.759563,278,2008,278,,
2008.762295,279,2008,279,,
2008.765027,280,2008,280,,
2008.76776,281,2008,281,,
2008.770492,282,2008,282,,
2008.773224,283,2008,283,,
2008.775956,284,2008,284,,
2008.778689,285,2008,285,,
2008.781421,286,2008,286,,
2008.784153,287,2008,287,,
2008.786885,288,2008,288,,
2008.789617,289,2008,289,,
2008.79235,290,2008,290,,
2008.795082,291,2008,291,,
2008.797814,292,2008,292,,
2008.800546,293,2008,293,,
2008.803279,294,2008,294,,
2008.806011,295,2008,295,,
2008.808743,296,2008,296,,
2008.811475,297,2008,297,,
2008.814208,298,2008,298,,
2008.81694,299,2008,299,,
2008.819672,300,2008,300,,
2008.822404,301,2008,301,,
2008.825137,302,2008,302,,
2008.827869,303,2008,303,,
2008.830601,304,2008,304,,
2008.833333,305,2008,305,,
2008.836066,306,2008,306,,
2008.838798,307,2008,307,,
2008.84153,308,2008,308,,
2008.844262,309,2008,309,,
2008.846995,310,2008,310,,
2008.849727,311,2008,311,,
2008.852459,312,2008,312,,
2008.855191,313,2008,313,,
2008.857923,314,2008,314,,
2008.860656,315,2008,315,,
2008.863388,316,2008,316,,
2008.86612,317,2008,317,,
2008.868852,318,2008,318,,
2008.871585,319,2008,319,,
2008.874317,320,2008,320,,
2008.877049,321,2008,321,,
2008.879781,322,2008,322,,
2008.882514,323,2008,323,,
2008.885246,324,2008,324,,
2008.887978,325,2008,325,,
2008.89071,326,2008,326,,
2008.893443,327,2008,327,,
2008.896175,328,2008,328,,
2008.898907,329,2008,329,,
2008.901639,330,2008,330,,
2008.904372,331,2008,331,,
2008.907104,332,2008,332,,
2008.909836,333,2008,333,,
2008.912568,334,2008,334,,
2008.915301,335,2008,335,,
2008.918033,336,2008,336,,
2008.920765,337,2008,337,,
2008.923497,338,2008,338,,
2008.92623,339,2008,339,,
2008.928962,340,2008,340,,
2008.931694,341,2008,341,,
2008.934426,342,2008,342,,
2008.937158,343,2008,343,,
2008.939891,344,2008,344,,
2008.942623,345,2008,345,,
2008.945355,346,2008,346,,
2008.948087,347,2008,347,,
2008.95082,348,2008,348,,
2008.953552,349,2008,349,,
2008.956284,350,2008,350,,
2008.959016,351,2008,351,,
2008.961749,352,2008,352,,
2008.964481,353,2008,353,,
2008.967213,354,2008,354,,
2008.969945,355,2008,355,,
2008.972678,356,2008,356,,
2008.97541,357,2008,357,,
2008.978142,358,2008,358,,
2008.980874,359,2008,359,,
2008.983607,360,2008,360,,
2008.986339,361,2008,361,,
2008.989071,362,2008,362,,
2008.991803,363,2008,363,,
2008.994536,364,2008,364,,
2008.997268,365,2008,365,,
2009.002732,366,2009,1,,
2009.005464,367,2009,2,,
2009.008197,368,2009,3,,
2009.010929,369,2009,4,,
2009.013661,370,2009,5,,
2009.016393,371,2009,6,,
2009.019126,372,2009,7,,
2009.021858,373,2009,8,,
2009.02459,374,2009,9,,
2009.027322,375,2009,10,,
2009.030055,376,2009,11,,
2009.032787,377,2009,12,,
2009.035519,378,2009,13,,
2009.038251,379,2009,14,,
2009.040984,380,2009,15,,
2009.043716,381,2009,16,,
2009.046448,382,2009,17,,
2009.04918,383,2009,18,,
2009.051913,384,2009,19,,
2009.054645,385,2009,20,,
2009.057377,386,2009,21,,
2009.060109,387,2009,22,,
2009.062842,388,2009,23,,
2009.065574,389,2009,24,,
2009.068306,390,2009,25,,
2009.071038,391,2009,26,,
2009.07377,392,2009,27,,
2009.076503,393,2009,28,,
2009.079235,394,2009,29,,
2009.081967,395,2009,30,,
2009.084699,396,2009,31,,
2009.087432,397,2009,32,,
2009.090164,398,2009,33,,
2009.092896,399,2009,34,,
2009.095628,400,2009,35,,
2009.098361,401,2009,36,,
2009.101093,402,2009,37,,
2009.103825,403,2009,38,,
2009.106557,404,2009,39,,
2009.10929,405,2009,40,,
2009.112022,406,2009,41,,
2009.114754,407,2009,42,,
2009.117486,408,2009,43,,
2009.120219,409,2009,44,,
2009.122951,410,2009,45,,
2009.125683,411,2009,46,,
2009.128415,412,2009,47,,
2009.131148,413,2009,48,,
2009.13388,414,2009,49,,
2009.136612,415,2009,50,,
2009.139344,416,2009,51,,
2009.142077,417,2009,52,,
2009.144809,418,2009,53,,
2009.147541,419,2009,54,,
2009.150273,420,2009,55,,
2009.153005,421,2009,56,,
2009.155738,422,2009,57,,
2009.15847,423,2009,58,,
2009.161202,424,2009,59,,
2009.163934,425,2009,60,,
2009.166667,426,2009,61,,
2009.169399,427,2009,62,,
2009.172131,428,2009,63,,
2009.174863,429,2009,64,,
2009.177596,430,2009,65,,
2009.180328,431,2009,66,,
2009.18306,432,2009,67,,
2009.185792,433,2009,68,,
2009.188525,434,2009,69,,
2009.191257,435,2009,70,,
2009.193989,436,2009,71,,
2009.196721,437,2009,72,,
2009.199454,438,2009,73,,
2009.202186,439,2009,74,,
2009.204918,440,2009,75,,
2009.20765,441,2009,76,,
2009.210383,442,2009,77,,
2009.213115,443,2009,78,,
2009.215847,444,2009,79,,
2009.218579,445,2009,80,,
2009.221311,446,2009,81,,
2009.224044,447,2009,82,,
2009.226776,448,2009,83,,
2009.229508,449,2009,84,,
2009.23224,450,2009,85,,
2009.234973,451,2009,86,,
2009.237705,452,2009,87,,
2009.240437,453,2009,88,,
2009.243169,454,2009,89,,
2009.245902,455,2009,90,,
2009.248634,456,2009,91,,
2009.251366,457,2009,92,,
2009.254098,458,2009,93,,
2009.256831,459,2009,94,,
2009.259563,460,2009,95,,
2009.262295,461,2009,96,,
2009.265027,462,2009,97,,
2009.26776,463,2009,98,,
2009.270492,464,2009,99,,
2009.273224,465,2009,100,,
2009.275956,466,2009,101,,
2009.278689,467,2009,102,,
2009.281421,468,2009,103,,
2009.284153,469,2009,104,,
2009.286885,470,2009,105,,
2009.289617,471,2009,106,,
2009.29235,472,2009,107,,
2009.295082,473,2009,108,,
2009.297814,474,2009,109,,
2009.300546,475,2009,110,,
2009.303279,476,2009,111,,
2009.306011,477,2009,112,,
2009.308743,478,2009,113,,
2009.311475,479,2009,114,,
2009.314208,480,2009,115,,
2009.31694,481,2009,116,,
2009.319672,482,2009,117,,
2009.322404,483,2009,118,,
2009.325137,484,2009,119,,
2009.327869,485,2009,120,,
2009.330601,486,2009,121,,
2009.333333,487,2009,122,,
2009.336066,488,2009,123,,
2009.338798,489,2009,124,,
2009.34153,490,2009,125,,
2009.344262,491,2009,126,,
2009.346995,492,2009,127,,
2009.349727,493,2009,128,,
2009.352459,494,2009,129,,
2009.355191,495,2009,130,,
2009.357923,496,2009,131,,
2009.360656,497,2009,132,,
2009.363388,498,2009,133,,
2009.36612,499,2009,134,,
2009.368852,500,2009,135,,
2009.371585,501,2009,136,,
2009.374317,502,2009,137,,
2009.377049,503,2009,138,,
2009.379781,504,2009,139,,
2009.382514,505,2009,140,,
2009.385246,506,2009,141,,
2009.387978,507,2009,142,,
2009.39071,508,2009,143,,
2009.393443,509,2009,144,,
2009.396175,510,2009,145,,0.034977091
2009.398907,511,2009,146,,0.036176667
2009.401639,512,2009,147,,0.035047568
2009.404372,513,2009,148,,0.029164105
2009.407104,514,2009,149,,0.046579023
2009.409836,515,2009,150,,0.033307197
2009.412568,516,2009,151,,0.032112581
2009.415301,517,2009,152,,0.031673502
2009.418033,518,2009,153,0.609145781,0.035425889
2009.420765,519,2009,154,0.453626031,0.034854807
2009.423497,520,2009,155,0.453016915,0.033121522
2009.42623,521,2009,156,0.453736433,0.03391845
2009.428962,522,2009,157,0.639848524,0.038531014
2009.431694,523,2009,158,0.608259666,0.029675842
2009.434426,524,2009,159,0.454216589,0.031851106
2009.437158,525,2009,160,0.452362491,0.036260815
2009.439891,526,2009,161,0.453246155,0.031626601
2009.442623,527,2009,162,0.454200659,0.030588555
2009.445355,528,2009,163,0.45717592,0.031467053
2009.448087,529,2009,164,0.455934026,0.032419976
2009.45082,530,2009,165,0.676623297,0.029242997
2009.453552,531,2009,166,0.455551256,0.029176356
2009.456284,532,2009,167,0.456323884,0.028783109
2009.459016,533,2009,168,0.454946809,0.028748162
2009.461749,534,2009,169,0.757253631,0.027035881
2009.464481,535,2009,170,0.711578703,0.02572488
2009.467213,536,2009,171,0.689518006,0.033142646
2009.469945,537,2009,172,0.452919986,0.030200246
2009.472678,538,2009,173,0.457301465,0.030606526
2009.47541,539,2009,174,0.56093106,0.025444661
2009.478142,540,2009,175,0.561125893,0.026065756
2009.480874,541,2009,176,0.456997743,0.029465316
2009.483607,542,2009,177,0.453361556,0.032042262
2009.486339,543,2009,178,0.694637171,0.029346996
2009.489071,544,2009,179,0.578980698,0.026039231
2009.491803,545,2009,180,0.457905934,0.02839132
2009.494536,546,2009,181,0.456388492,0.02795612
2009.497268,547,2009,182,0.458238491,0.02708771
2009.5,548,2009,183,0.457246914,0.026658863
2009.502732,549,2009,184,0.459380578,0.024725509
2009.505464,550,2009,185,0.459683286,0.025134264
2009.508197,551,2009,186,0.459763552,0.025042816
2009.510929,552,2009,187,0.457444519,0.026982435
2009.513661,553,2009,188,0.455006941,0.025237178
2009.516393,554,2009,189,0.455194668,0.026971166
2009.519126,555,2009,190,0.583487882,0.028672829
2009.521858,556,2009,191,0.453781464,0.022219823
2009.52459,557,2009,192,0.453943013,0.026117067
2009.527322,558,2009,193,0.453833559,0.02536414
2009.530055,559,2009,194,0.458430807,0.024304755
2009.532787,560,2009,195,0.455847183,0.024962933
2009.535519,561,2009,196,0.458943724,0.02052912
2009.538251,562,2009,197,0.458121854,0.025112073
2009.540984,563,2009,198,0.457224621,0.024462797
2009.543716,564,2009,199,0.457678849,0.02459532
2009.546448,565,2009,200,0.457716958,0.024564237
2009.54918,566,2009,201,0.454434769,0.023600421
2009.551913,567,2009,202,0.454107389,0.021914969
2009.554645,568,2009,203,0.454033581,0.02615556
2009.557377,569,2009,204,0.822833601,0.027132813
2009.560109,570,2009,205,0.455904105,0.023180586
2009.562842,571,2009,206,0.453150223,0.024237493
2009.565574,572,2009,207,0.453864953,0.024717313
2009.568306,573,2009,208,0.578288943,0.026438612
2009.571038,574,2009,209,0.452361271,0.022925785
2009.57377,575,2009,210,0.602208673,0.024603948
2009.576503,576,2009,211,0.570517387,0.028199567
2009.579235,577,2009,212,0.649061271,0.02135915
2009.581967,578,2009,213,0.454553783,0.021820261
2009.584699,579,2009,214,0.453830424,0.024675806
2009.587432,580,2009,215,0.453256598,0.019957696
2009.590164,581,2009,216,0.453300143,0.019490834
2009.592896,582,2009,217,0.454778668,0.019252283
2009.595628,583,2009,218,0.453938944,0.020494488
2009.598361,584,2009,219,0.45432633,0.023835431
2009.601093,585,2009,220,0.633182477,0.027245108
2009.603825,586,2009,221,0.748514333,0.024769796
2009.606557,587,2009,222,0.95487329,0.025496061
2009.60929,588,2009,223,0.452366389,0.025659412
2009.612022,589,2009,224,0.588320427,0.023725441
2009.614754,590,2009,225,0.453124813,0.024188395
2009.617486,591,2009,226,0.633100383,0.028240295
2009.620219,592,2009,227,0.723704856,0.025578344
2009.622951,593,2009,228,0.618990048,0.028145931
