Date,Year,Time,DOY,Year_DOY,NEE,Re,GPP,NDVI,Temp,PAR,PAR_vis,LAI,Re_mod1,Re_mod2,Re_mod3,Resid1,Resid2,Resid3,,Re params,ER1,ER2,ER3
2009.407104,2009,150,150,2009_150,-1.321381381,1.139762279,2.46114366,0.036224065,4.252,41.37161114,0,0.003483858,0.007064714,1.016009104,0.853665846,1.283003773,0.015314848,0.081851169,,R0,1.886392167,0.393546338,0.563792682
2009.409836,2009,151,151,2009_151,-1.322556472,1.76677369,3.089330162,0.571391473,8.24,36.3573201,36.3573201,0.262797344,0.570305535,1.164473768,1.088440985,1.431536045,0.362765196,0.460135259,,beta,0.017005214,0.045224643,0.018329808
2009.412568,2009,152,152,2009_152,-1.025530968,1.209572321,2.235103288,0.557925185,13.78,37.37369576,37.37369576,0.235709112,0.562053149,1.187337999,1.185115254,0.419281079,0.000494365,0.000598148,,Rx,,1.014347341,0.787695054
2009.415301,2009,153,153,2009_153,-0.766143376,1.133021016,1.899164392,0.559227338,17.79,34.18477513,34.18477513,0.238201666,0.608080033,1.223927774,1.277452557,0.275563035,0.008264039,0.02086047,,,,,
2009.418033,2009,154,154,2009_154,-1.367370874,1.418518336,2.78588921,0.571466389,17.82,24.12523809,24.12523809,0.262956436,0.67161643,1.246022233,1.297503168,0.557862457,0.029754906,0.014644671,,SSR,181.3704111,80.84533576,77.59985157
2009.420765,2009,155,155,2009_155,-1.132028836,1.587384111,2.719412947,0.570231653,17.93,45.97936245,45.97936245,0.260346597,0.666195649,1.244866783,1.298078008,0.848588182,0.11731812,0.083698021,,,,,
2009.423497,2009,156,156,2009_156,-0.700988869,1.154190683,1.855179551,0.537296918,25.19,42.01736177,42.01736177,0.199528511,0.577659491,1.259678617,1.428430012,0.332388215,0.011127704,0.07520721,,,,,
2009.42623,2009,157,157,2009_157,-0.599307311,1.195863753,1.795171064,0.471290278,16.68,29.25453991,29.25453991,0.117065745,0.293256827,1.112304114,1.159003879,0.814699263,0.006982213,0.00135865,,,,,
2009.428962,2009,158,158,2009_158,-1.294625727,1.195863753,2.49048948,0.635307863,10.14,18.34808537,18.34808537,0.440415656,0.987145973,1.288515155,1.247609892,0.043563112,0.008584282,0.002677663,,,,,
2009.431694,2009,159,159,2009_159,-1.017845803,1.174379609,2.192225412,0.569831301,15.57,50.45844852,50.45844852,0.259505953,0.637922579,1.220861893,1.242492024,0.287786145,0.002160603,0.004639301,,,,,
2009.434426,2009,160,160,2009_160,-1.274680743,1.042532732,2.317213475,0.557584459,18.3,38.64079028,38.64079028,0.235061217,0.605289888,1.225990257,1.286974215,0.191181305,0.033656663,0.059751639,,,,,
2009.437158,2009,161,161,2009_161,-1.336744667,1.054822488,2.391567155,0.600806516,12.43,28.21938788,28.21938788,0.333287914,0.776694918,1.244465424,1.225240615,0.077354945,0.035964443,0.029042338,,,,,
2009.439891,2009,162,162,2009_162,-1.934266701,0.912143321,2.846410023,0.61320102,12.62,29.87825947,29.87825947,0.368386716,0.861267503,1.270894316,1.254453847,0.002588349,0.128702276,0.117176496,,,,,
2009.442623,2009,163,163,2009_163,-1.648450314,1.014070954,2.662521269,0.576819423,11.95,54.08819762,54.08819762,0.274577016,0.634673185,1.199857532,1.173301278,0.143942667,0.034516653,0.025354296,,,,,
2009.445355,2009,164,164,2009_164,-0.203849957,0.935692226,1.139542184,0.575180685,12.2,41.17143595,41.17143595,0.27096606,0.628994985,1.199499462,1.176144202,0.094063198,0.069594258,0.057817153,,,,,
2009.448087,2009,165,165,2009_165,-1.458728255,0.936581304,2.395309559,0.651860904,9.28,8.727673018,8.727673018,0.503427337,1.111998217,1.315786324,1.270210038,0.030771093,0.143796447,0.111308132,,,,,
2009.45082,2009,166,166,2009_166,-1.772850474,0.969937087,2.742787561,0.571183718,14.95,44.90259064,44.90259064,0.26235666,0.63816631,1.217357665,1.230565566,0.110071848,0.061216942,0.067927204,,,,,
2009.453552,2009,167,167,2009_167,-1.483223055,1.06242762,2.545650675,0.58305252,16.79,57.80490304,57.80490304,0.288756744,0.724707598,1.257174502,1.293024481,0.114054813,0.037926348,0.053174912,,,,,
2009.456284,2009,168,168,2009_168,-1.391115166,1.159968822,2.551083988,0.581437509,19.18,53.76619251,53.76619251,0.285013935,0.744985071,1.281385155,1.347929524,0.172211514,0.014741926,0.035329226,,,,,
2009.459016,2009,169,169,2009_169,-1.681775294,1.203268609,2.885043904,0.646542887,12.06,22.04590952,22.04590952,0.482257811,1.116805693,1.341796102,1.321725506,0.007475836,0.019189866,0.014032037,,,,,
2009.461749,2009,170,170,2009_170,-1.997868435,1.228626594,3.226495029,0.640278,7.533,23.12110262,23.12110262,0.458458242,0.983026019,1.268006125,1.201072314,0.060319643,0.001550747,0.000759238,,,,,
2009.464481,2009,171,171,2009_171,-2.27232571,1.289451406,3.561777115,0.623576997,6.155,40.43376954,40.43376954,0.400596025,0.839063753,1.222600556,1.134596602,0.202849038,0.004469036,0.02398001,,,,,
2009.467213,2009,172,172,2009_172,-1.883761785,1.338152533,3.221914318,0.596460904,12.23,50.60596891,50.60596891,0.321790775,0.747355842,1.234526703,1.2126463,0.34904073,0.010738313,0.015751815,,,,,
2009.469945,2009,173,173,2009_173,-2.325478135,1.30189947,3.627377605,0.593581089,18.7,52.59701243,52.59701243,0.314391038,0.815092137,1.302584015,1.35945611,0.236981379,4.69E-07,0.003312767,,,,,
2009.472678,2009,174,174,2009_174,-2.336255524,1.302786653,3.639042178,0.643504009,11.32,35.14165475,35.14165475,0.470563014,1.07609605,1.323339649,1.295804766,0.051388629,0.000422426,4.87E-05,,,,,
2009.47541,2009,175,175,2009_175,-1.75718787,1.257279304,3.014467174,0.631692111,14.44,39.82543438,39.82543438,0.427737558,1.031460683,1.337782034,1.340609611,0.05099405,0.006480689,0.00694394,,,,,
2009.478142,2009,176,176,2009_176,-0.590162312,1.451766763,2.041929074,0.600679487,14.74,37.12598609,37.12598609,0.332946077,0.806983724,1.269544222,1.27798106,0.415745168,0.033205055,0.030201471,,,,,
2009.480874,2009,177,177,2009_177,-1.203621674,1.554581978,2.758203652,0.62886271,9.79,16.71685108,16.71685108,0.418071753,0.931503754,1.270518516,1.224558123,0.388226474,0.08069205,0.108915745,,,,,
2009.483607,2009,178,178,2009_178,-2.448436046,1.895157549,4.343593594,0.628236781,7.032,22.11129601,22.11129601,0.415963133,0.884341585,1.239338221,1.162838661,1.021748912,0.430098991,0.536290954,,,,,
2009.486339,2009,179,179,2009_179,-1.89123768,1.828279631,3.719517311,0.64761553,9.45,30.85708929,30.85708929,0.486454796,1.077619103,1.307871633,1.262795553,0.563491228,0.270824484,0.319772243,,,,,
2009.489071,2009,180,180,2009_180,-1.564014608,1.894458973,3.458473581,0.602068551,15.64,46.95483954,46.95483954,0.336703197,0.828676183,1.283144969,1.302060033,1.135892955,0.373704812,0.350936505,,,,,
2009.491803,2009,181,181,2009_181,-2.190271563,1.84339144,4.033663004,0.614220841,16.17,41.93732308,41.93732308,0.371434176,0.922430538,1.318064749,1.34110744,0.848168983,0.275968133,0.252289217,,,,,
2009.494536,2009,182,182,2009_182,-1.992283836,1.760119881,3.752403717,0.617168144,17.82,41.27423945,41.27423945,0.380383846,0.971537508,1.349480368,1.389282657,0.621862159,0.16862481,0.137520246,,,,,
2009.497268,2009,183,183,2009_183,-2.323836947,1.6504434,3.974280346,0.614607248,18.85,53.8667316,53.8667316,0.372595424,0.968460368,1.358271527,1.409557734,0.465100856,0.085364403,0.058025904,,,,,
2009.5,2009,184,184,2009_184,-2.351873788,1.662860081,4.014733868,0.626125066,16.9,57.63085139,57.63085139,0.408927372,1.028227559,1.3599458,1.387987163,0.402758438,0.091757061,0.075555121,,,,,
2009.502732,2009,185,185,2009_185,-2.345015975,1.755211829,4.100227804,0.634010805,18.55,53.64420746,53.64420746,0.435825063,1.127044221,1.411214497,1.451912973,0.394594544,0.118334164,0.091990196,,,,,
2009.505464,2009,186,186,2009_186,-2.180565153,1.586095729,3.766660882,0.628829496,19.05,50.90333947,50.90333947,0.417959594,1.090073266,1.403650263,1.450999009,0.246038283,0.033286348,0.018251124,,,,,
2009.508197,2009,187,187,2009_187,-1.598558141,1.560377616,3.158935757,0.624461016,19.42,44.31180499,44.31180499,0.403467069,1.058917276,1.396492673,1.449208915,0.251462473,0.026858275,0.01235848,,,,,
2009.510929,2009,188,188,2009_188,-1.277428583,1.688822384,2.966250967,0.646925761,15.62,29.35209218,29.35209218,0.48375173,1.190179438,1.400187925,1.41197125,0.248644788,0.083309851,0.07664655,,,,,
2009.513661,2009,189,189,2009_189,-0.418457053,1.643252748,2.061709801,0.660712175,17.44,25.88362279,25.88362279,0.540742183,1.372212447,1.482644912,1.50410317,0.073462845,0.025794877,0.019362605,,,,,
2009.516393,2009,190,190,2009_190,-1.067437531,1.603535291,2.670972822,0.687291878,11.72,10.28269997,10.28269997,0.670257135,1.543223409,1.462501727,1.444907239,0.003637523,0.019890466,0.025162859,,,,,
2009.519126,2009,191,191,2009_191,-1.345011973,1.553301749,2.898313722,0.70288789,11.07,16.40281586,16.40281586,0.760252555,1.731190334,1.507950084,1.489947343,0.031644349,0.002056774,0.004013781,,,,,
2009.521858,2009,192,192,2009_192,-1.481702231,1.480762019,2.96246425,0.657945584,13.46,20.63710447,20.63710447,0.528790993,1.254069994,1.396859521,1.389658368,0.051389274,0.007039629,0.008299875,,,,,
2009.52459,2009,193,193,2009_193,-1.290796596,1.744086913,3.034883509,0.635339486,23.55,50.49335203,50.49335203,0.440528179,1.24030588,1.517281018,1.595350702,0.253795329,0.051440914,0.022122461,,,,,
2009.527322,2009,194,194,2009_194,-1.439324816,1.809647655,3.248972471,0.631482315,26.56,50.34143759,50.34143759,0.427013244,1.265395013,1.572942562,1.673445579,0.296210938,0.056029301,0.018551005,,,,,
2009.530055,2009,195,195,2009_195,-2.331387312,1.675287333,4.006674645,0.632633929,26.51,49.19542004,49.19542004,0.43100432,1.276136507,1.576889989,1.675570581,0.159321382,0.009682037,8.02E-08,,,,,
2009.532787,2009,196,196,2009_196,-2.28577563,1.620395006,3.906170636,0.652423513,19.14,53.15189547,53.15189547,0.505720583,1.320981377,1.487315243,1.5236672,0.089648521,0.017710223,0.009356268,,,,,
2009.535519,2009,197,197,2009_197,-2.434639674,1.708245216,4.14288489,0.627676678,18.27,38.87531631,38.87531631,0.414085284,1.065738551,1.386673309,1.427348128,0.412814814,0.103408492,0.078903174,,,,,
2009.538251,2009,198,198,2009_198,-1.911077524,1.812689938,3.723767462,0.667313622,19.59,37.22841721,37.22841721,0.570361903,1.501273941,1.558737058,1.588475717,0.096979923,0.064492065,0.050272017,,,,,
2009.540984,2009,199,199,2009_199,-1.883244612,1.794556372,3.677800984,0.632311314,17.74,49.30645841,49.30645841,0.429882507,1.096469257,1.391722816,1.425877645,0.487325621,0.162274874,0.135924004,,,,,
2009.543716,2009,200,200,2009_200,-1.510952425,1.981149721,3.492102146,0.628865797,21.31,48.35805437,48.35805437,0.418082179,1.133114397,1.445670977,1.512471685,0.719163911,0.286737485,0.219659101,,,,,
2009.546448,2009,201,201,2009_201,-2.558738937,1.93468256,4.493421497,0.64748277,21.82,37.65298199,37.65298199,0.485933365,1.328480884,1.527368333,1.583742647,0.367480472,0.165904879,0.123158823,,,,,
2009.54918,2009,202,202,2009_202,-2.443815353,1.838894366,4.282709719,0.675871219,12.24,29.19470147,29.19470147,0.611186355,1.419715577,1.432729424,1.417065084,0.175710857,0.16496996,0.177939943,,,,,
2009.551913,2009,203,203,2009_203,-1.002260602,1.755341536,2.757602138,0.634631751,12.16,28.74313127,28.74313127,0.438016736,1.016079244,1.313104876,1.292979822,0.546508737,0.195573264,0.213778354,,,,,
2009.554645,2009,204,204,2009_204,-2.203881553,1.870636186,4.074517739,0.639783863,6.143,15.72183128,15.72183128,0.456631822,0.95623773,1.251602445,1.169704974,0.836124536,0.383202772,0.491304564,,,,,
2009.557377,2009,205,205,2009_205,-0.740567496,1.883899762,2.624467258,0.654709992,15.38,29.11116377,29.11116377,0.515148482,1.262263056,1.420794418,1.429239312,0.386432195,0.214466559,0.206716125,,,,,
2009.560109,2009,206,206,2009_206,-1.190409746,1.907138317,3.097548062,0.663973673,17.7,29.09601979,29.09601979,0.555178658,1.41508992,1.500834106,1.522546997,0.242111625,0.165083112,0.147910484,,,,,
2009.562842,2009,207,207,2009_207,-0.531504789,1.83757183,2.369076619,0.647959368,19.63,29.89635798,29.89635798,0.487807864,1.284853598,1.480785243,1.52294123,0.305497445,0.127296668,0.098992415,,,,,
2009.565574,2009,208,208,2009_208,-0.991122723,1.743515453,2.734638177,0.650368649,21.5,26.63711495,26.63711495,0.497395012,1.352436019,1.531924118,1.584063697,0.152943124,0.044770893,0.025424863,,,,,
2009.568306,2009,209,209,2009_209,-1.114913672,1.836483226,2.951396898,0.659481706,22.86,27.94745303,27.94745303,0.535393778,1.489815854,1.606806179,1.656622073,0.120178267,0.052751546,0.032350034,,,,,
2009.571038,2009,210,210,2009_210,-0.966811641,1.862635201,2.829446842,0.643845215,21.91,19.63840654,19.63840654,0.471861847,1.291986952,1.514544192,1.574503181,0.325639424,0.121167351,0.083020061,,,,,
2009.57377,2009,211,211,2009_211,-0.168346257,1.894365578,2.062711836,0.621109476,23.44,31.1358545,31.1358545,0.392689854,1.103551001,1.460441169,1.550690535,0.625387695,0.188290393,0.118112535,,,,,
2009.576503,2009,212,212,2009_212,-1.675845806,1.789511434,3.46535724,0.700309538,18.1,14.55377425,14.55377425,0.744581254,1.910809894,1.678712257,1.682547142,0.014713316,0.012276458,0.01144136,,,,,
2009.579235,2009,213,213,2009_213,-0.889437567,1.789929935,2.679367502,0.655594743,16.02,26.60171879,26.60171879,0.518843584,1.285228864,1.435731448,1.448898862,0.254723171,0.125456568,0.116302193,,,,,
2009.581967,2009,214,214,2009_214,-1.091420095,1.594389415,2.68580951,0.611850323,17.16,40.18257154,40.18257154,0.364388975,0.920297955,1.325947346,1.360225802,0.454399296,0.072061144,0.054832598,,,,,
2009.584699,2009,215,215,2009_215,-0.944410962,1.558595237,2.5030062,0.709708837,17.59,24.21206672,24.21206672,0.80331936,2.043746981,1.714779392,1.712607319,0.235372215,0.02439349,0.023719721,,,,,
2009.587432,2009,216,216,2009_216,-1.344153069,1.423857991,2.76801106,0.709463101,20.17,18.39875815,18.39875815,0.801726249,2.131174427,1.799903391,1.79424372,0.50029654,0.141410143,0.137185588,,,,,
2009.590164,2009,217,217,2009_217,-1.925797671,1.405163527,3.330961198,0.690190158,18.65,26.18814188,26.18814188,0.686135135,1.777366298,1.641981682,1.653214463,0.138534903,0.056082839,0.061529267,,,,,
2009.592896,2009,218,218,2009_218,-1.437069224,1.24706321,2.684132434,0.683483684,11.46,30.5364391,30.5364391,0.649951464,1.489869098,1.443844722,1.423913333,0.058954699,0.038722963,0.031275966,,,,,
2009.595628,2009,219,219,2009_219,-0.411007647,1.131266049,1.542273695,0.624531737,15.26,31.73627593,31.73627593,0.403697638,0.987159712,1.331136923,1.342983827,0.020766636,0.039948366,0.044824417,,,,,
2009.598361,2009,220,220,2009_220,0.108891607,1.046583388,0.93769178,0.618117348,14.79,11.15440816,11.15440816,0.383311823,0.929848837,1.30881372,1.316391254,0.013626955,0.068764747,0.072796285,,,,,
2009.601093,2009,221,221,2009_221,0.01726228,0.917291042,0.900028762,0.654800072,3.489,6.438393734,6.438393734,0.515523488,1.031923852,1.251906145,1.149559351,0.013140681,0.111967267,0.053948567,,,,,
2009.603825,2009,222,222,2009_222,-0.778703207,0.984432035,1.763135242,0.016397311,1.312,10.1555754,0,0.002968254,0.00572562,1.015586896,0.808581929,0.957866247,0.000970625,0.03092326,,,,,
2009.606557,2009,223,223,2009_223,-0.743765861,0.84010384,1.583869701,0.578935553,11.21,37.73075329,37.73075329,0.279311186,0.637542583,1.196845177,1.160771939,0.041031063,0.127264382,0.10282803,,,,,
2009.60929,2009,224,224,2009_224,-1.516087109,0.85823302,2.374320129,0.632431208,13.85,21.70814561,21.70814561,0.430299067,1.027278947,1.331151987,1.328051111,0.028576525,0.223652349,0.220729039,,,,,
2009.612022,2009,225,225,2009_225,-0.439433049,0.79799425,1.2374273,0.638222162,11.75,28.9627939,28.9627939,0.450907192,1.03871422,1.316246979,1.292313349,0.057946104,0.268585891,0.244351371,,,,,
2009.614754,2009,226,226,2009_226,0.189004393,0.732321374,0.543316981,0.602354692,15.9,26.68040967,26.68040967,0.337482398,0.834274393,1.286953667,1.308868086,0.010394418,0.30761698,0.332406112,,,,,
2009.617486,2009,227,227,2009_227,-0.411225193,0.74516105,1.156386243,0.655971239,5.967,8.99963854,8.99963854,0.520424021,1.086568795,1.282603648,1.206059988,0.116559249,0.288844546,0.212427831,,,,,
2009.620219,2009,228,228,2009_228,-0.38541238,0.775928502,1.161340882,0.649911186,8.42,19.95443771,19.95443771,0.495560269,1.078729221,1.299756563,1.245168312,0.091688275,0.274395838,0.220185999,,,,,
2009.622951,2009,229,229,2009_229,0.051078598,0.814934544,0.763855946,0.632897429,16.62329582,21.64666601,21.64666601,0.431922747,1.080949984,1.374840475,1.398548095,0.070764215,0.313494652,0.340604777,,,,,
2009.628415,2009,231,231,2009_231,-0.230034701,0.709873724,0.939908425,0.604096111,7.266308366,23.77140139,23.77140139,0.342263551,0.730560674,1.201446887,1.120372617,0.00042795,0.241644174,0.168509341,,,,,
2009.631148,2009,232,232,2009_232,-0.19995175,0.712277234,0.912228984,0.624904347,12.23557949,28.3149522,28.3149522,0.404914621,0.94049937,1.291472569,1.271417461,0.052085343,0.335467236,0.312637794,,,,,
2009.63388,2009,233,233,2009_233,0.203894643,0.714896676,0.511002032,0.565135028,13.51750136,25.23449597,25.23449597,0.249845254,0.593107607,1.195548803,1.189637441,0.014832577,0.231026467,0.225378794,,,,,
2009.636612,2009,234,234,2009_234,-0.065669014,0.68484017,0.750509184,0.604810558,13.1006162,20.31093951,20.31093951,0.344244643,0.81142946,1.259349448,1.248248498,0.016024848,0.330060911,0.317428944,,,,,
2009.639344,2009,235,235,2009_235,-0.491515732,0.737223877,1.228739608,0.556046229,11.04745678,24.39071865,24.39071865,0.232158353,0.528451041,1.164925237,1.124767208,0.043586097,0.182928453,0.150189833,,,,,
2009.642077,2009,236,236,2009_236,-1.272479833,0.648572459,1.921052292,0.57605078,8.535723683,15.72985692,15.72985692,0.272877359,0.595166006,1.172330914,1.101002491,0.002852249,0.27432292,0.204692934,,,,,
2009.647541,2009,238,238,2009_238,-2.256536761,0.499889023,2.756425784,0.599016996,7.462244392,20.95885684,20.95885684,0.32850447,0.703532171,1.195523774,1.115509324,0.041470532,0.483907707,0.378988355,,,,,
2010.420765,2010,520,155,2010_155,-0.308487942,1.329256066,1.637744008,0.296705566,6.535,44.43550697,44.43550697,0.02857088,0.06023076,1.02945761,0.906090907,1.610425226,0.089879114,0.179068752,,,,,
2010.423497,2010,521,156,2010_156,0.183870943,1.210804035,1.026933092,0.230779728,13.06,50.04891118,50.04891118,0.01677382,0.039510779,1.026263516,1.012758096,1.371927892,0.034055203,0.039222194,,,,,
2010.42623,2010,522,157,2010_157,-0.31845559,1.070198859,1.388654449,0.544945605,20.33,54.84819234,54.84819234,0.212245904,0.56573605,1.22382269,1.317092301,0.254482725,0.023600281,0.060956372,,,,,
2010.428962,2010,523,158,2010_158,-0.382029343,1.129729909,1.511759252,0.548035054,18.14,58.05050708,58.05050708,0.217609685,0.558829101,1.208864736,1.269485252,0.325927732,0.006262321,0.019531556,,,,,
2010.431694,2010,524,159,2010_159,-0.685754825,1.231876168,1.917630993,0.546286384,21.38,50.77228065,50.77228065,0.21455728,0.582200166,1.23640191,1.344615315,0.422078907,2.05E-05,0.012710115,,,,,
2010.434426,2010,525,160,2010_160,-0.374811116,1.270944806,1.645755921,0.565914723,20.16,50.09171407,50.09171407,0.251423898,0.668229426,1.260588826,1.344957428,0.363265829,0.000107246,0.005477868,,,,,
2010.437158,2010,526,161,2010_161,-0.561284195,1.308438242,1.869722437,0.592302035,22.04,43.25606559,43.25606559,0.311159292,0.853858929,1.346136484,1.44255558,0.206642352,0.001421157,0.01798746,,,,,
2010.439891,2010,527,162,2010_162,-0.971596508,1.306887339,2.278483847,0.697698837,18.03,23.41942025,23.41942025,0.729042449,1.868707078,1.662791454,1.668197939,0.31564142,0.126667739,0.130545349,,,,,
2010.442623,2010,528,163,2010_163,-1.273592883,1.457371357,2.73096424,0.585094584,18.5,58.42940704,58.42940704,0.293559699,0.758500594,1.281062286,1.337995853,0.488420343,0.031084889,0.014250511,,,,,
2010.445355,2010,529,164,2010_164,-1.09664788,1.509992954,2.606640834,0.584412015,14.55,59.96266864,59.96266864,0.291945466,0.705325212,1.236203475,1.243356891,0.647490176,0.074960679,0.07109479,,,,,
2010.448087,2010,530,165,2010_165,-0.889666073,1.394697173,2.284363246,0.592031747,15.73,59.0955268,59.0955268,0.310480627,0.765308961,1.263221825,1.284484933,0.396129521,0.017285767,0.012146738,,,,,
2010.45082,2010,531,166,2010_166,-0.62777645,1.183352797,1.811129247,0.624080382,16.69,30.89213608,30.89213608,0.402228363,1.00777793,1.351071082,1.377526199,0.030826534,0.028129423,0.03770331,,,,,
2010.453552,2010,532,167,2010_167,-0.949425315,1.085865845,2.03529116,0.606609358,8.52,16.38527096,16.38527096,0.349283468,0.761609795,1.216422828,1.151043538,0.105141986,0.017045126,0.004248132,,,,,
2010.456284,2010,533,168,2010_168,-1.483558456,0.966078118,2.449636574,0.567144411,17.42,36.0973314,36.0973314,0.253933936,0.644175412,1.234062279,1.28102443,0.103621352,0.07181551,0.099191179,,,,,
2010.459016,2010,534,169,2010_169,-1.530752735,1.022605595,2.553358329,0.640701375,13.22,42.59133769,42.59133769,0.460028923,1.08655171,1.343526675,1.334160783,0.004089106,0.102990339,0.097066635,,,,,
2010.461749,2010,535,170,2010_170,-1.599407255,1.023440932,2.622848187,0.655029946,10.27,40.58771585,40.58771585,0.5164817,1.160202114,1.337763686,1.30235476,0.018703621,0.098798794,0.077792923,,,,,
2010.464481,2010,536,171,2010_171,-1.614652048,1.021099469,2.635751517,0.618952508,15,50.2862144,50.2862144,0.385906646,0.939492467,1.313636048,1.323394057,0.006659703,0.08557765,0.091382018,,,,,
2010.467213,2010,537,172,2010_172,-2.031620253,0.899784249,2.931404502,0.602948201,15.6,61.73594393,61.73594393,0.339104357,0.834018293,1.284572592,1.302907598,0.004325161,0.148062069,0.162508435,,,,,
2010.469945,2010,538,173,2010_173,-1.752975267,1.085078556,2.838053823,0.641033935,11.46,45.54737829,45.54737829,0.461266461,1.057350716,1.319158927,1.292667797,0.000768833,0.05479362,0.043093293,,,,,
2010.472678,2010,539,174,2010_174,-2.010153379,1.390444121,3.4005975,0.603570206,14.28,60.96481436,60.96481436,0.340812557,0.819613753,1.270195487,1.273012834,0.325847309,0.014459734,0.013790107,,,,,
2010.47541,2010,540,175,2010_175,-2.015854878,1.099633056,3.115487934,0.617839957,13.42,61.32656172,61.32656172,0.382453841,0.90640302,1.290503424,1.283127235,0.037337847,0.036431497,0.033670114,,,,,
2010.478142,2010,541,176,2010_176,-1.968844623,1.073569102,3.042413725,0.618575646,13.25,56.54465207,56.54465207,0.384733577,0.909173797,1.290021932,1.280773778,0.027025816,0.046851828,0.042933778,,,,,
2010.480874,2010,542,177,2010_177,-2.212138272,1.132054866,3.344193138,0.687464576,9.13,38.71517598,38.71517598,0.671192868,1.478791135,1.413522799,1.378537887,0.12022604,0.079224197,0.06075388,,,,,
2010.483607,2010,543,178,2010_178,-1.546503949,1.039724085,2.586228034,0.630872329,10.04,44.74014809,44.74014809,0.424914249,0.950782974,1.277671638,1.234819699,0.007910521,0.056619038,0.038062299,,,,,
2010.486339,2010,544,179,2010_179,-1.568843294,1.096582785,2.665426079,0.609319434,18.83,59.97071992,59.97071992,0.357014583,0.927646663,1.343591699,1.396635793,0.028539413,0.061013404,0.090031807,,,,,
