Date,Year,Time,DOY,Year_DOY,NEE,Re,GPP,NDVI,Temp,PAR,PAR_vis,LAI,Re_mod1,Re_mod2,Re_mod3,Resid1,Resid2,Resid3,,Re params,ER1,ER2,ER3
2011.521858,2011,922,192,2011_192,-1.490559825,2.022138233,3.512698058,0.679426087,15.51,22.93718261,22.93718261,0.628992419,1.544624585,1.513542422,1.517938897,0.228019284,0.258669699,0.25421697,,,,,
2011.52459,2011,923,193,2011_193,-0.63410218,2.092306107,2.726408288,0.721856247,19.07,21.89137044,21.89137044,0.886146924,2.311930796,1.84048404,1.82594021,0.048235004,0.063414354,0.070950791,,,,,
2011.527322,2011,924,194,2011_194,-1.882348062,1.958801364,3.841149426,0.634049933,13.27,11.43352244,11.43352244,0.435962844,1.03058544,1.327012106,1.318079509,0.861584801,0.399157667,0.410524495,,,,,
2011.530055,2011,925,195,2011_195,-2.881226112,1.930455454,4.811681566,0.711740801,14.57,26.56831961,26.56831961,0.816614518,1.973569726,1.635473212,1.630170747,0.00185884,0.087014523,0.090170905,,,,,
2011.532787,2011,926,196,2011_196,-1.676463332,1.8998481,3.576311432,0.652767371,18.67,37.83046995,37.83046995,0.507127321,1.314110834,1.478656086,1.511713922,0.343088145,0.177402712,0.15064814,,,,,
2011.535519,2011,927,197,2011_197,-2.548490035,1.839339248,4.387829283,0.664170743,17.27,22.04414915,22.04414915,0.556063201,1.407018357,1.492225159,1.511278139,0.186901352,0.12048819,0.107624091,,,,,
2011.538251,2011,928,198,2011_198,-2.524269005,1.772331213,4.296600218,0.65741747,15.13,44.50762369,44.50762369,0.526539837,1.284701893,1.425111566,1.431179836,0.237782353,0.120561483,0.116384262,,,,,
2011.540984,2011,929,199,2011_199,-2.280656288,1.789379436,4.070035724,0.653309947,16.34,45.31306489,45.31306489,0.509354985,1.268609232,1.434055413,1.450204744,0.271201605,0.126255161,0.115039472,,,,,
2011.543716,2011,930,200,2011_200,-1.611846557,1.750317399,3.362163957,0.651905523,18.51,48.7420518,48.7420518,0.503608828,1.301447575,1.472110313,1.504501906,0.201484119,0.077399183,0.060425257,,,,,
2011.546448,2011,931,201,2011_201,-1.970359245,1.748079156,3.718438401,0.682268867,19.36,38.38968648,38.38968648,0.643604259,1.687445417,1.622287631,1.64067708,0.00367645,0.015823508,0.011535206,,,,,
2011.54918,2011,932,202,2011_202,-1.77679221,1.627041366,3.403833576,0.668074915,15.08,29.29457903,29.29457903,0.573880411,1.399017884,1.461031691,1.465057036,0.051994708,0.027559212,0.026238923,,,,,
2011.551913,2011,933,203,2011_203,-1.766017376,1.629976433,3.395993809,0.653318786,17.12,34.15322513,34.15322513,0.509391356,1.285640039,1.449155982,1.471115676,0.118567552,0.032696035,0.02523674,,,,,
2011.554645,2011,934,204,2011_204,-2.505188898,1.705170458,4.210359356,0.667154029,19.37,29.0857472,29.0857472,0.569627044,1.493740914,1.552653098,1.581492088,0.044702452,0.023261545,0.015296339,,,,,
2011.557377,2011,935,205,2011_205,-1.709478007,1.74620694,3.455684947,0.653219757,16.57,45.62833628,45.62833628,0.508984013,1.272653162,1.438134985,1.456048125,0.224253181,0.09490833,0.084192138,,,,,
2011.560109,2011,936,206,2011_206,-2.679709407,1.749697167,4.429406574,0.632716254,9.81,19.03436818,19.03436818,0.431291053,0.961284498,1.27885771,1.233928272,0.621594537,0.221689794,0.266017553,,,,,
2011.562842,2011,937,207,2011_207,-1.969878592,1.714109123,3.683987715,0.640184333,13.88,33.46163391,33.46163391,0.458111472,1.094235268,1.352086586,1.349004814,0.384243597,0.131060317,0.133301157,,,,,
2011.565574,2011,938,208,2011_208,-1.658496787,1.695051592,3.353548379,0.638214247,17.91,45.84852594,45.84852594,0.450878362,1.15335121,1.413208945,1.446764842,0.293439303,0.079435278,0.06164631,,,,,
2011.568306,2011,939,209,2011_209,-0.96610673,1.534444414,2.500551145,0.644077976,22.06,40.0144211,40.0144211,0.47274993,1.297724572,1.51889673,1.579588398,0.056036284,0.00024173,0.002037979,,,,,
2011.571038,2011,940,210,2011_210,-1.328512055,1.302453474,2.630965529,0.681494403,18.28,24.28700156,24.28700156,0.639590214,1.646404491,1.589696852,1.60535341,0.118302302,0.082508758,0.091748371,,,,,
2011.57377,2011,941,211,2011_211,-1.563977245,1.308038997,2.872016243,0.712909248,11.23,20.66388937,20.66388937,0.824359089,1.882283367,1.553458892,1.538727065,0.329756597,0.060230925,0.053216985,,,,,
2011.576503,2011,942,212,2011_212,-1.696085834,1.26585805,2.961943885,0.667964632,14.47,31.51766539,31.51766539,0.573369369,1.383347656,1.448490467,1.448391571,0.013803808,0.0333546,0.033318486,,,,,
2011.579235,2011,943,213,2011_213,-0.720078611,1.174003365,1.894081976,0.642621587,16.05,32.60844698,32.60844698,0.467220548,1.157943882,1.394320448,1.410636064,0.000257907,0.048539617,0.055995034,,,,,
2011.581967,2011,944,214,2011_214,-1.639994584,1.339214247,2.979208831,0.685455147,12.02,14.76650973,14.76650973,0.660385502,1.528271338,1.461932811,1.445937229,0.035742584,0.015059846,0.011389795,,,,,
2011.584699,2011,945,215,2011_215,-0.905954445,1.314894209,2.220848654,0.63456481,17.93,30.49543519,30.49543519,0.437779934,1.120226232,1.401972096,1.437037121,0.037895621,0.007582558,0.014918891,,,,,
2011.587432,2011,946,216,2011_216,-1.083374709,1.313995549,2.397370258,0.669222868,20.86,25.09983874,25.09983874,0.579227048,1.557892779,1.599881276,1.633213292,0.059485859,0.081730649,0.101899967,,,,,
2011.590164,2011,947,217,2011_217,-1.332565879,1.186658511,2.51922439,0.666422972,16.09,31.79675545,31.79675545,0.566272913,1.404386923,1.475709898,1.486672095,0.047405662,0.083550705,0.090008151,,,,,
2011.592896,2011,948,218,2011_218,-0.522389952,1.163780207,1.686170159,0.677169986,14.69,25.49651154,25.49651154,0.617632576,1.495725177,1.486681781,1.486910582,0.110187463,0.104265427,0.104413239,,,,,
2011.595628,2011,949,219,2011_219,-0.740711714,1.171103302,1.911815016,0.719101205,13.14,17.29373155,17.29373155,0.866642638,2.04415815,1.632244519,1.62388329,0.762224768,0.212651222,0.205009718,,,,,
2011.598361,2011,950,220,2011_220,-1.399540813,1.151225704,2.550766516,0.626484473,12.8,22.91138305,22.91138305,0.410116376,0.961768524,1.302289591,1.288347676,0.035894023,0.022820298,0.018802435,,,,,
2011.601093,2011,951,221,2011_221,0.086268085,1.17562352,1.089355435,0.636827861,15.87,35.11827762,35.11827762,0.445856858,1.101619668,1.374006422,1.389878275,0.00547657,0.039355776,0.0459051,,,,,
2011.603825,2011,952,222,2011_222,-1.496355283,1.277348368,2.773703651,0.673465375,8.2,10.99180591,10.99180591,0.599422555,1.299942924,1.356156443,1.308211215,0.000510514,0.006210713,0.000952515,,,,,
2011.606557,2011,953,223,2011_223,-0.774826543,1.269429102,2.044255645,0.621970851,14.44,35.56616563,35.56616563,0.395431894,0.953557723,1.313354035,1.316876853,0.099774728,0.0019294,0.002251289,,,,,
2011.60929,2011,954,224,2011_224,-0.620591516,1.486041544,2.10663306,0.642243556,19.52,35.01705479,35.01705479,0.465795904,1.224582736,1.457527401,1.502124898,0.068360708,0.000813056,0.000258674,,,,,
2011.612022,2011,955,225,2011_225,0.095225634,1.43909947,1.343873836,0.632886963,16.7,24.39559254,24.39559254,0.43188623,1.082269357,1.376062585,1.400487838,0.127327729,0.003973649,0.001490858,,,,,
2011.614754,2011,956,226,2011_226,0.020226359,1.432956198,1.412729839,0.640444186,7.36,12.9623796,12.9623796,0.459074136,0.981455022,1.266367386,1.197667066,0.203853312,0.027751832,0.055360976,,,,,
2011.617486,2011,957,227,2011_227,-0.162159607,1.481558809,1.643718415,0.660123627,7.705,14.92966325,14.92966325,0.538177344,1.157339846,1.31443888,1.256627741,0.105117936,0.027929071,0.050593985,,,,,
2011.620219,2011,958,228,2011_228,-0.700927403,1.272046416,1.972973819,0.683561194,6.228,19.08589554,19.08589554,0.650358558,1.363893028,1.353559741,1.293958652,0.0084358,0.006644422,0.000480146,,,,,
2011.622951,2011,959,229,2011_229,-0.707798495,1.286452911,1.994251406,0.663646625,6.202,19.65847396,19.65847396,0.553713816,1.160702161,1.302812628,1.232294487,0.015813251,0.00026764,0.002933135,,,,,
2011.625683,2011,960,230,2011_230,-0.420359758,1.1976076,1.617967357,0.620966366,10.55,27.76351249,27.76351249,0.392236133,0.885307592,1.263092165,1.224062918,0.097531295,0.004288228,0.000699884,,,,,
2011.628415,2011,961,231,2011_231,-0.47558078,1.325879044,1.801459824,0.606128337,15.42,35.38792435,35.38792435,0.347928845,0.853106582,1.28935681,1.305216164,0.2235138,0.001333874,0.000426955,,,,,
2011.631148,2011,962,232,2011_232,0.044303563,1.300667291,1.256363729,0.615120558,8.57,27.76600908,27.76600908,0.374143663,0.816511202,1.231295534,1.168499014,0.234407118,0.004812441,0.017468454,,,,,
2011.63388,2011,963,233,2011_233,-0.325109641,1.301311808,1.626421449,0.674769782,5.623,23.11700827,23.11700827,0.605772301,1.257386441,1.32177687,1.251822018,0.001929438,0.000418819,0.002449239,,,,,
2011.636612,2011,964,234,2011_234,0.148725282,1.370419708,1.221694425,0.579697654,12.19,33.92516971,33.92516971,0.281036064,0.652259613,1.206293507,1.183027487,0.515753922,0.02693741,0.035115844,,,,,
2011.639344,2011,965,235,2011_235,0.024677979,1.371582302,1.346904323,0.618985484,4.235,11.11518169,11.11518169,0.386009461,0.782540017,1.198328211,1.086473331,0.346970814,0.03001698,0.081287126,,,,,
2011.642077,2011,966,236,2011_236,0.193066417,1.240916191,1.047849773,0.590931233,10.71,23.89118552,23.89118552,0.3077326,0.696468918,1.210919718,1.16968163,0.296422833,0.000899788,0.005074363,,,,,
2011.644809,2011,967,237,2011_237,0.106829723,1.276539891,1.169710168,0.543114819,15.17,31.19613339,31.19613339,0.209129962,0.510602338,1.177789191,1.195909172,0.586660335,0.009751701,0.006501313,,,,,
2011.647541,2011,968,238,2011_238,0.443785143,1.30710222,0.863317077,0.545721775,17.76,29.07097042,29.07097042,0.213580895,0.544950171,1.202010541,1.257528216,0.580875746,0.011044261,0.002457582,,,,,
2011.650273,2011,969,239,2011_239,0.298100511,1.295996075,0.997895563,0.514256092,17.45,30.91103777,30.91103777,0.165641602,0.4204113,1.157862404,1.213187528,0.766648698,0.019080911,0.006857255,,,,,
2011.653005,2011,970,240,2011_240,0.31782636,1.320832421,1.00300606,0.64039162,15.47,22.75264566,22.75264566,0.458879234,1.126109251,1.377875166,1.38947404,0.037917113,0.003253875,0.004711672,,,,,
2011.655738,2011,971,241,2011_241,0.608639762,1.359010262,0.7503705,0.559560591,16.06,24.39185304,24.39185304,0.238843797,0.592043199,1.208677989,1.238065301,0.588238475,0.022599792,0.014627684,,,,,
2011.65847,2011,972,242,2011_242,0.311897285,1.421394662,1.109497377,0.535915566,18.86,26.34754287,26.34754287,0.197314354,0.512952167,1.196560732,1.270182466,0.825267767,0.050550296,0.022865128,,,,,
2011.661202,2011,973,243,2011_243,0.191932413,1.464166551,1.272234139,0.562811641,15.09,17.00077732,17.00077732,0.245199637,0.597854554,1.205286747,1.220972309,0.750496476,0.067018753,0.059143439,,,,,
2011.663934,2011,974,244,2011_244,0.352266634,1.519665452,1.167398819,0.658346818,12.64,13.77114913,13.77114913,0.530507738,1.240719273,1.384130796,1.370147619,0.077810971,0.018369643,0.022355582,,,,,
2011.666667,2011,975,245,2011_245,0.353983551,1.411531954,1.057548403,0.66133593,11.24,16.57013846,16.57013846,0.543473794,1.241140747,1.369927256,1.344417198,0.029033163,0.001730951,0.00450439,,,,,
2011.669399,2011,976,246,2011_246,0.07014428,1.170933677,1.100789397,0.637833961,7.811,8.437016217,8.437016217,0.44949536,0.968374951,1.266193586,1.201377171,0.041030038,0.00907445,0.000926806,,,,,
2011.672131,2011,977,247,2011_247,0.607765869,1.052579563,0.444813694,0.587279216,5.408,10.08085226,10.08085226,0.298786459,0.617920267,1.164514272,1.055786237,0.188928703,0.012529379,1.03E-05,,,,,
2011.674863,2011,978,248,2011_248,0.38152486,0.918137443,0.536612582,0.555103004,3.722,6.008630254,6.008630254,0.230396109,0.463015045,1.121641017,0.982376826,0.207136397,0.041413704,0.004126698,,,,,
2011.677596,2011,979,249,2011_249,0.297144401,0.87417763,0.577033229,0.030023404,2.483,5.963373388,0,0.003313647,0.006520425,1.015806391,0.826328897,0.752829025,0.020058706,0.002289501,,,,,
2011.680328,2011,980,250,2011_250,0.36863546,0.831658885,0.463023425,0.322566873,2.631,7.323340684,7.323340684,0.035209059,0.069457165,1.029954551,0.84744448,0.580951462,0.039321171,0.000249185,,,,,
2012.420765,2012,1250,155,2012_155,-0.130294978,0.265060727,0.395355705,0.33829343,14.38,50.669649,50.669649,0.039978718,0.096307706,1.044495419,1.054589288,0.028477582,0.607518439,0.623355348,,,,,
2012.423497,2012,1251,156,2012_156,-0.699687855,0.304103997,1.003791853,0.499355223,17.24,52.3748927,52.3748927,0.146856034,0.371403374,1.140383537,1.193999381,0.004529206,0.699363469,0.791913794,,,,,
2012.42623,2012,1252,157,2012_157,-1.065804415,0.484342026,1.55014644,0.490959328,16.52,53.1704144,53.1704144,0.13722586,0.342825105,1.128345561,1.170995582,0.020027039,0.414740553,0.471493105,,,,,
2012.428962,2012,1253,158,2012_158,-1.060917741,0.438581245,1.499498985,0.488084062,10.55,47.60113585,47.60113585,0.134075212,0.302618226,1.099373967,1.047461749,0.018485943,0.436647021,0.370735468,,,,,
2012.431694,2012,1254,159,2012_159,-1.130809467,0.350975887,1.481785354,0.473152515,11.91,48.31513719,48.31513719,0.118840161,0.274507232,1.094493219,1.063216654,0.005847455,0.552818023,0.50728691,,,,,
2012.434426,2012,1255,160,2012_160,-0.744430711,0.471465114,1.215895825,0.510905963,8.54,28.61042218,28.61042218,0.161218903,0.351656101,1.107703802,1.0274691,0.0143542,0.404799668,0.309140432,,,,,
2012.437158,2012,1256,161,2012_161,-0.702146655,0.570215261,1.272361915,0.523923424,20.46,40.34244207,40.34244207,0.179096012,0.478432349,1.192147779,1.293040447,0.008424103,0.386800057,0.52247625,,,,,
2012.439891,2012,1257,162,2012_162,-0.493569534,0.652366516,1.14593605,0.508172114,20.07,53.26578052,53.26578052,0.157697436,0.418484135,1.168166922,1.266400956,0.054700968,0.266050059,0.377038294,,,,,
2012.442623,2012,1258,163,2012_163,-0.779658441,0.735294757,1.514953198,0.561964846,9.49,18.47423131,18.47423131,0.243528033,0.539842614,1.161556948,1.100739529,0.03820154,0.181699455,0.133549882,,,,,
2012.445355,2012,1259,164,2012_164,-1.27895136,0.784587607,2.063538967,0.553054852,4.021,22.94495307,22.94495307,0.226615434,0.45773871,1.121317113,0.98548108,0.106830201,0.11338676,0.040358188,,,,,
2012.45082,2012,1261,166,2012_166,-0.985135737,0.970725833,1.95586157,0.540865809,18.27,55.82397476,55.82397476,0.205364759,0.528550878,1.199001651,1.262864167,0.195518691,0.052109849,0.085344806,,,,,
2012.453552,2012,1262,167,2012_167,-0.850912976,1.010615209,1.861528185,0.542746773,19.64,51.19689526,51.19689526,0.208509103,0.549292565,1.213812232,1.297519483,0.212818582,0.04128903,0.082314063,,,,,
2012.456284,2012,1263,168,2012_168,-1.056733131,1.041382718,2.098115849,0.545330471,20.78,46.35160315,46.35160315,0.212906817,0.571857044,1.228795112,1.328546511,0.220454359,0.035123406,0.082463044,,,,,
2012.459016,2012,1264,169,2012_169,-0.748688243,1.194857942,1.943546185,0.551261009,10.25,18.11654867,18.11654867,0.223355183,0.501564793,1.154083964,1.102456809,0.480655391,0.001662517,0.008537969,,,,,
2012.461749,2012,1265,170,2012_170,-0.569867943,1.606233072,2.176101014,0.561121773,21.65,53.63798152,53.63798152,0.241875097,0.659347327,1.267749689,1.374190356,0.896592613,0.114571001,0.053843822,,,,,
2012.464481,2012,1266,171,2012_171,-1.088489852,1.955931309,3.044421161,0.568597932,22.73,53.3870187,53.3870187,0.256933197,0.713377501,1.296999156,1.414542674,1.543939967,0.434191583,0.293101654,,,,,
2012.467213,2012,1267,172,2012_172,-1.80148315,2.232515481,4.033998631,0.57430439,20.56,53.36159263,53.36159263,0.269054672,0.719968816,1.282666404,1.369344491,2.287797415,0.902213269,0.745064158,,,,,
2012.469945,2012,1268,173,2012_173,-1.920704675,2.599498345,4.52020302,0.568514842,18.53,53.85155447,53.85155447,0.256760795,0.663757989,1.247945198,1.309593592,3.747090725,1.82669591,1.663854273,,,,,
2012.472678,2012,1269,174,2012_174,-2.045535018,2.473958723,4.519493741,0.57773543,17.16,43.48856452,43.48856452,0.276616361,0.698620126,1.250890336,1.292448975,3.151827132,1.495896278,1.395965286,,,,,
2012.47541,2012,1270,175,2012_175,-1.382505199,2.558539128,3.941044327,0.575392425,20.31,52.77107192,52.77107192,0.271429944,0.723243581,1.281991978,1.365027063,3.368309744,1.629572626,1.424471049,,,,,
2012.478142,2012,1271,176,2012_176,-1.345944654,2.573297116,3.91924177,0.603031095,22.32,31.96735981,31.96735981,0.339331512,0.935611211,1.380787459,1.473890511,2.682015124,1.422079281,1.208694883,,,,,
2012.480874,2012,1272,177,2012_177,-2.065796821,2.537339005,4.603135826,0.567772218,13.17,17.13630656,17.13630656,0.255225062,0.602308951,1.196564261,1.185945207,3.744341309,1.797676913,1.826265198,,,,,
2012.483607,2012,1273,178,2012_178,-1.985329188,2.369975883,4.355305071,0.580293537,12.75,25.6957271,25.6957271,0.282392155,0.661678179,1.212166736,1.196199278,2.918281046,1.34052202,1.377751519,,,,,
2012.486339,2012,1274,179,2012_179,-1.079968406,2.188106611,3.268075018,0.588030009,13.98,20.75766199,20.75766199,0.300604145,0.719238676,1.236970021,1.236741467,2.15757301,0.904660812,0.905095637,,,,,
2012.489071,2012,1275,180,2012_180,-2.393745777,2.123668119,4.517413895,0.575583959,13.1,14.25069634,14.25069634,0.271850244,0.640779718,1.207820291,1.196341564,2.19895801,0.838777244,0.85993454,,,,,
2012.491803,2012,1276,181,2012_181,-2.309081408,2.172939913,4.482021321,0.605513104,18.07,33.99758941,33.99758941,0.346203916,0.888005796,1.322834679,1.368826372,1.651055684,0.722678909,0.646598587,,,,,
2012.494536,2012,1277,182,2012_182,-1.567952717,2.011421773,3.57937449,0.612381447,14.8,30.87406644,30.87406644,0.365955773,0.887897009,1.295607691,1.303797853,1.262307895,0.512389801,0.500731612,,,,,
2012.497268,2012,1278,183,2012_183,-2.339130545,1.854308126,4.193438671,0.661256489,15.77,20.62745852,20.62745852,0.543125133,1.339669291,1.450492843,1.460552743,0.26485313,0.163066783,0.155043301,,,,,
2012.5,2012,1279,184,2012_184,-2.595290015,1.874551448,4.469841463,0.619163241,21.23,42.45514184,42.45514184,0.386564159,1.046267815,1.411714455,1.484032559,0.686053777,0.214218082,0.152505003,,,,,
2012.502732,2012,1280,185,2012_185,-2.189105019,1.735911613,3.925016631,0.626208613,20.43,36.98653486,36.98653486,0.409203457,1.092577766,1.420039843,1.480991341,0.413878439,0.099774975,0.064984345,,,,,
2012.505464,2012,1281,186,2012_186,-2.895938066,1.670919031,4.566857096,0.65584068,22.15,41.676745,41.676745,0.519875422,1.429272427,1.571455054,1.622071412,0.058393081,0.009893083,0.00238609,,,,,
2012.508197,2012,1282,187,2012_187,-2.488440832,1.432263443,3.920704275,0.625272505,17.13,44.17299338,44.17299338,0.406120666,1.025172057,1.361162517,1.39168496,0.165723396,0.005055342,0.001646613,,,,,
2012.510929,2012,1283,188,2012_188,-2.372215586,1.472399555,3.844615141,0.627460578,19.5,48.20903797,48.20903797,0.413363038,1.086366593,1.407284744,1.459311994,0.149021448,0.004239939,0.000171284,,,,,
2012.513661,2012,1284,189,2012_189,-1.533675067,1.412452854,2.946127921,0.649571371,18.46,40.96206463,40.96206463,0.494201758,1.276051983,1.462544987,1.495684493,0.018605198,0.002509222,0.006927506,,,,,
2012.516393,2012,1285,190,2012_190,-1.839167182,1.410470499,3.249637681,0.64288108,14.83,19.70235306,19.70235306,0.468200992,1.13654825,1.374678205,1.380166435,0.075033399,0.001281088,0.000918336,,,,,
2012.519126,2012,1286,191,2012_191,-2.121453603,1.293235582,3.414689185,0.660012267,20.54,51.53005849,51.53005849,0.537693417,1.43833538,1.550085888,1.58954011,0.021053951,0.06597208,0.087796373,,,,,
2012.521858,2012,1287,192,2012_192,-2.21675578,1.245557571,3.46231335,0.633473991,17.25,36.46788138,36.46788138,0.43393918,1.097632019,1.386935257,1.416265994,0.021881969,0.01998765,0.029141366,,,,,
2012.52459,2012,1288,193,2012_193,-1.488886286,1.275561367,2.764447653,0.669320853,19.97,50.64649258,50.64649258,0.579685718,1.53570727,1.577226946,1.607158867,0.067675891,0.091002122,0.109956902,,,,,
2012.527322,2012,1289,194,2012_194,-1.073453253,1.411267291,2.484720544,0.657599624,21.99,35.94666283,35.94666283,0.527315208,1.445787225,1.575353529,1.623597929,0.001191626,0.026924293,0.0450843,,,,,
2012.532787,2012,1291,196,2012_196,-2.090785901,1.416652141,3.507438042,0.712100134,15.15,20.13567531,20.13567531,0.818988431,1.998925469,1.653834695,1.649360809,0.339042228,0.056255564,0.054153324,,,,,
2012.535519,2012,1292,197,2012_197,-0.811904053,1.480019761,2.291923814,0.645552095,16.19,30.55198399,30.55198399,0.478413267,1.188509701,1.405894299,1.422751204,0.084978115,0.005494584,0.003279688,,,,,
2012.538251,2012,1293,198,2012_198,-0.547292012,1.510794943,2.058086956,0.695238835,13.86,17.49582161,17.49582161,0.714697464,1.706530587,1.540776317,1.535013176,0.038312442,0.000898883,0.000586523,,,,,
2012.540984,2012,1294,199,2012_199,-1.095636044,1.602338483,2.697974528,0.69052467,10.91,10.21950997,10.21950997,0.687991778,1.562386706,1.457813408,1.43582509,0.001596144,0.020887497,0.02772671,,,,,
2012.543716,2012,1295,200,2012_200,-2.230131062,1.465329534,3.695460596,0.730126763,11.42,16.14029499,16.14029499,0.9473745,2.170168554,1.639254719,1.629599635,0.496798044,0.03024997,0.026984666,,,,,
2012.54918,2012,1297,202,2012_202,-0.378159985,1.551588233,1.929748218,0.7170776,12.92,18.61921254,18.61921254,0.85259055,2.003503918,1.616207638,1.607308612,0.204227787,0.004175668,0.003104761,,,,,
2012.554645,2012,1299,204,2012_204,-1.141636144,1.611972814,2.753608959,0.649252482,20.95,43.65368513,43.65368513,0.492930293,1.327819105,1.514677195,1.564478739,0.080743331,0.009466437,0.002255687,,,,,
2012.557377,2012,1300,205,2012_205,-0.959856975,1.735001271,2.694858246,0.647086877,21.08,25.42797239,25.42797239,0.484381764,1.307679374,1.508899383,1.561118322,0.182604003,0.051122064,0.03023528,,,,,
2012.560109,2012,1301,206,2012_206,-1.954067394,1.801828833,3.755896226,0.707331725,15.98,14.53047458,14.53047458,0.78804037,1.950729607,1.653205631,1.651259269,0.02217144,0.022088856,0.022671194,,,,,
2012.562842,2012,1302,207,2012_207,-1.370924732,1.882083001,3.253007733,0.673529038,17.93,24.7299237,24.7299237,0.599730911,1.534639317,1.545368819,1.563871033,0.120717113,0.11337644,0.101258857,,,,,
2012.565574,2012,1303,208,2012_208,-1.295304497,1.851180682,3.14648518,0.659284668,20.83,26.84206377,26.84206377,0.534542253,1.436974998,1.553977298,1.595409431,0.171566349,0.088329851,0.065418933,,,,,
2012.568306,2012,1304,209,2012_209,-0.963617875,1.86628209,2.829899965,0.648257748,21.31,25.50359041,25.50359041,0.488985096,1.325280245,1.518819524,1.571549242,0.292682996,0.120730234,0.086867452,,,,,
2012.571038,2012,1305,210,2012_210,-1.009478609,1.875749812,2.885228421,0.666189904,18.95,23.09685419,23.09685419,0.565207741,1.471604016,1.538427097,1.565837336,0.163333824,0.113786614,0.096045743,,,,,
2012.57377,2012,1306,211,2012_211,-1.629109259,1.816516422,3.445625681,0.649628438,24.1,26.07712688,26.07712688,0.49442964,1.405146173,1.593034663,1.658783581,0.169225482,0.049944096,0.024879649,,,,,
2012.576503,2012,1307,212,2012_212,-1.38933364,1.893828069,3.283161709,0.641953475,19.52,29.69981655,29.69981655,0.464705654,1.221716456,1.456490085,1.501245804,0.451734021,0.191264512,0.154120834,,,,,
2012.579235,2012,1308,213,2012_213,-1.987163081,1.816072722,3.803235803,0.65900348,12.79,18.88320307,18.88320307,0.533329407,1.250504119,1.388628017,1.375931117,0.319867845,0.182708976,0.193724633,,,,,
